,0,TF
MC00518|Tfcp2,3.581503136491454e-13,Tfcp2
MS00183|GMEB2,2.6236528286429802e-12,GMEB2
UP00021|Zfp281,7.442998100507832e-12,Zfp281
M00792|SMAD1,1.480398465252644e-11,SMAD1
MC00461|Max,3.179988451895256e-11,Max
MC00187|Ctcf,3.1829544715163546e-11,Ctcf
M01592|TFCP2L1,5.009695037898964e-11,TFCP2L1
MC00374|TFAP2C,5.300907226963115e-11,TFAP2C
M01122|ZNF219,7.509352772100385e-11,ZNF219
MC00192|ZNF263,8.614615508678082e-11,ZNF263
UP00031|Zbtb3,1.2227572191519167e-10,Zbtb3
MS00843|GLI2,1.232005745620328e-10,GLI2
MC00252|Rara,1.8330156351343647e-10,Rara
MC00295|Esr1,3.531016694390488e-10,Esr1
MC00439|TP63,3.6127242549434043e-10,TP63
MS00229|TFAP2B,3.616942485700082e-10,TFAP2B
M01175|ZBTB7B,3.6373654230114654e-10,ZBTB7B
UP00102|ZIC1,5.04694646036038e-10,ZIC1
MC00335|ESR1,9.468991314313574e-10,ESR1
MA0014|PAX5,1.1556500439188862e-09,PAX5
MC00333|ESR2,1.1594846505132923e-09,ESR2
MS00117|PAX1,1.2052689180793758e-09,PAX1
M01104|Ovol2,1.2105071245762067e-09,Ovol2
MS00255|HES5,1.6010790912714892e-09,HES5
UP00006|Zic3,1.6211753008603836e-09,Zic3
UP00057|ZIC2,1.9189939759746047e-09,ZIC2
M00733|SMAD4,2.114859793420764e-09,SMAD4
M00444|VDR,2.2006306486741265e-09,VDR
MC00319|EGR2,2.3205015437687915e-09,EGR2
MA0145|Tcfcp2l1,2.4580686578705945e-09,Tcfcp2l1
MS00638|ESRRG,2.6635753454375317e-09,ESRRG
UP00066|HNF4A,2.8792718987347126e-09,HNF4A
MS00111|NFKB2,3.188682899025737e-09,NFKB2
M01002|DEAF1,4.434083359653329e-09,DEAF1
M01744|ZFP42,4.5112040628304675e-09,ZFP42
M00139|AHR,4.97417936997333e-09,AHR
MC00207|ELK4,5.3751709516695094e-09,ELK4
MS00258|HEY1,5.982443377021422e-09,HEY1
MC00477|ZNF711,6.0044521414396035e-09,ZNF711
MC00254|E2F6,6.074466359369783e-09,E2F6
MS00252|Bhlhb2,6.105495557162377e-09,Bhlhb2
M00665|SP3,6.351294572300688e-09,SP3
UP00028|Tcfap2e,6.713403310427895e-09,Tcfap2e
UP00000|SMAD3,6.95212096382151e-09,SMAD3
M00468|KLF12,7.61118423382704e-09,KLF12
MC00158|E2f4,8.356051603848926e-09,E2f4
MS00260|HEY2,9.677723340004283e-09,HEY2
MC00530|TFAP2A,1.0166861672147676e-08,TFAP2A
MS00118|PAX2,1.0885534122864815e-08,PAX2
MC00413|Runx1,1.2357622171030033e-08,Runx1
MC00467|RXRA,1.379030293192927e-08,RXRA
MS00048|GCM1,1.530759200010101e-08,GCM1
MS00079|HINFP1,1.5794698872350993e-08,HINFP1
MS00304|CREB3L1,1.60050674543692e-08,CREB3L1
MC00475|Nfic,1.6807964958353788e-08,Nfic
MA0155|INSM1,1.765619620049586e-08,INSM1
MC00394|MYC,1.9012914059649766e-08,MYC
M01109|ZNF589,1.904048581351502e-08,ZNF589
MS00678|EGR4,2.157645609882979e-08,EGR4
UP00024|Glis2,2.3339047907541123e-08,Glis2
M00179|ATF2,2.3389050688102588e-08,ATF2
MS00247|BHLHB2,2.3643951774989408e-08,BHLHB2
MC00532|Mycn,2.7082480872740766e-08,Mycn
MC00377|Trp53,2.9918079462552555e-08,Trp53
UP00330|XBP1,3.0936983768519034e-08,XBP1
M00644|UBP1,3.181329514134913e-08,UBP1
M01714|KLF15,3.6311397355935246e-08,KLF15
MS00274|NHLH1,3.687460205609156e-08,NHLH1
M01009|HES1,4.457109397783575e-08,HES1
MC00386|BCL6,4.861383765283255e-08,BCL6
MS00240|Tcfap2a,5.189133642123194e-08,Tcfap2a
MS00301|ZBTB7A,5.3246860458791176e-08,ZBTB7A
MC00502|HMGN1,5.560928581292756e-08,HMGN1
MS00789|Egr3,5.954038094106493e-08,Egr3
UP00412|Etv5,5.98415954393628e-08,Etv5
MC00182|E2F1,6.088338399598896e-08,E2F1
MS00323|ZBTB7C,6.975139708421602e-08,ZBTB7C
MC00132|TP73,7.33645002332349e-08,TP73
MC00510|E2f3,8.04932967523657e-08,E2f3
UP00095|Zfp691,8.12021830463175e-08,Zfp691
UP00084|Gmeb1,8.57502928950353e-08,Gmeb1
M01243|MTF1,8.677004740178385e-08,MTF1
MS00808|TFEC,8.832418674894139e-08,TFEC
UP00423|Gm5454,8.878707674377398e-08,Gm5454
M00491|PATZ1,8.94092784390565e-08,PATZ1
MS00729|ZNF282,9.66620326121747e-08,ZNF282
M01742|Zscan10,9.716817560469265e-08,Zscan10
UP00010|Tcfap2b,1.024512883247359e-07,Tcfap2b
MA0163|PLAG1,1.0592425373274697e-07,PLAG1
MS00308|CREB3,1.1030803627897502e-07,CREB3
UP00087|Tcfap2c,1.1896467016414367e-07,Tcfap2c
M00456|BPTF,1.2277637528784075e-07,BPTF
M00433|Hmx3,1.5354813358678117e-07,Hmx3
MC00203|RFX3,1.5410147509381603e-07,RFX3
MS00256|HES7,1.631445857605467e-07,HES7
MS00333|Mafb,1.8084346102700545e-07,Mafb
MS00105|MYBL2,1.8300803758373868e-07,MYBL2
MS00727|ZBTB49,1.909933077111652e-07,ZBTB49
MC00278|ETS1,2.0452741280247044e-07,ETS1
MS00251|BHLHE41,2.247109776460275e-07,BHLHE41
MS00115|NFIX,2.2980707792794297e-07,NFIX
MC00372|Yy1,2.397810262447723e-07,Yy1
MC00430|Egr2,2.4584098305242065e-07,Egr2
M00736|E2F1::TFDP1,3.200489069743969e-07,E2F1::TFDP1
MC00183|Snai1,3.2871932746333686e-07,Snai1
MC00262|ARNT,3.5299857188313826e-07,ARNT
M01288|NEUROD1,3.5653701577147095e-07,NEUROD1
M00378|PAX4,3.654660431113319e-07,PAX4
MC00359|TP53,4.2729127105396274e-07,TP53
MS00246|SP8,4.3992710532735206e-07,SP8
MS00128|PAX9,4.788367706972008e-07,PAX9
MS00124|KLF13,4.868422312946087e-07,KLF13
MC00128|CTCF,5.030163483007747e-07,CTCF
MC00342|YY1,5.298562533760354e-07,YY1
MC00316|HIF1A,5.475497118909288e-07,HIF1A
MC00473|ATF3,5.762224938747335e-07,ATF3
M00649|MAZ,6.552686415297145e-07,MAZ
MS00288|TFE3,6.732097379296624e-07,TFE3
M01118|WT1,7.117835841356464e-07,WT1
UP00052|Osr2,7.388060474817431e-07,Osr2
M00518|PPARG::RXRA,7.475662213655606e-07,PPARG::RXRA
UP00094|Zfp128,8.284130115372257e-07,Zfp128
MC00142|PPARG,8.414239992385126e-07,PPARG
M01248|NR0B1,8.485961769303861e-07,NR0B1
MC00257|Pax5,8.499510973569612e-07,Pax5
MC00125|Rest,8.77359400273671e-07,Rest
MC00130|Pparg,1.0056377577432441e-06,Pparg
UP00011|IRF6,1.1797219521904983e-06,IRF6
MS00211|TBX2,1.1871648073142968e-06,TBX2
MC00223|SMAD2/3,1.2476832754253422e-06,SMAD2/3
MS00110|NFKB1,1.3348223105633791e-06,NFKB1
MS00694|RXRG,1.432533893855812e-06,RXRG
MS00027|FLI1,1.6821328735916598e-06,FLI1
MS00357|ZIC4,1.7364338957565133e-06,ZIC4
MC00468|AR,1.948500600392318e-06,AR
MS00834|ELF4,1.9989729296943406e-06,ELF4
MS00035|GLIS2,2.1067531036315326e-06,GLIS2
M00341|GABPB1,2.3274831172177694e-06,GABPB1
MS00177|RUNX3,2.456890016562208e-06,RUNX3
M00695|TEAD2,2.4793163992390687e-06,TEAD2
MC00339|NFE2L2,2.5031027622762533e-06,NFE2L2
MC00328|Zfx,2.503701572270646e-06,Zfx
MS00346|ZIC3,2.579166415780023e-06,ZIC3
MC00427|ETV1,2.7231571410108055e-06,ETV1
M00115|CNTN2::CREB1,2.8932332422222523e-06,CNTN2::CREB1
MS00212|SP1,3.2224233080195018e-06,SP1
MC00509|NR2C2,3.5526927933283247e-06,NR2C2
MC00391|ZNF143,3.5736752212065676e-06,ZNF143
M01177|SREBF2,3.5991598408591703e-06,SREBF2
MC00299|BRCA1,3.724074158978155e-06,BRCA1
UP00413|Elf4,3.8823090741500355e-06,Elf4
MS00534|CENPB,3.985783233585447e-06,CENPB
MS00188|MGA,4.06775452686226e-06,MGA
MS00050|GCM2,4.109432487409562e-06,GCM2
MS00567|EGR3,4.442285693994628e-06,EGR3
MC00362|Arntl,4.459396719445319e-06,Arntl
MS00021|ETV6,4.909721256326078e-06,ETV6
MC00221|Tbx3,5.272277671213013e-06,Tbx3
M00717|PAX8,5.466291730395089e-06,PAX8
M00072|TFCP2,5.979814761427004e-06,TFCP2
MS00512|Zfp740,6.409603455358707e-06,Zfp740
MS00221|TEAD3,7.3547789326660395e-06,TEAD3
UP00093|Klf7,7.37464361668631e-06,Klf7
MS00327|MAFG,7.542700589817878e-06,MAFG
MC00174|REST,7.660818817935177e-06,REST
MC00523|E2F4,7.693270060133885e-06,E2F4
M00500|STAT6,8.092041802280694e-06,STAT6
MS00146|KLF16,8.220018489277798e-06,KLF16
M00737|E2F1::TFDP2,8.566168588874148e-06,E2F1::TFDP2
MS00135|KLF14,9.292754380219537e-06,KLF14
UP00035|HIC1,9.917604627885889e-06,HIC1
M00647|NR1H3,1.0576673895544085e-05,NR1H3
MC00373|Mxi1,1.1490349578337643e-05,Mxi1
M00514|ATF4,1.1569029928548403e-05,ATF4
M00332|FOXN1,1.1760091320017335e-05,FOXN1
M01783|SP2,1.1924650474732181e-05,SP2
MS00248|BHLHB3,1.3558590430644012e-05,BHLHB3
MC00418|ZBTB33,1.401563679800856e-05,ZBTB33
MS00173|RUNX2,1.4048134118821709e-05,RUNX2
MC00160|ETV3,1.5141656618454563e-05,ETV3
MC00124|MAX,1.5998166229206122e-05,MAX
MS00326|MAFF,1.7065901009837737e-05,MAFF
MC00367|GABPA,1.735360773894921e-05,GABPA
UP00404|ELF2,1.802118698313402e-05,ELF2
UP00001|E2F2,2.2320262514940903e-05,E2F2
MS00101|Hic1,2.3468676565318146e-05,Hic1
UP00088|PLAGL1,2.3845935761159403e-05,PLAGL1
MS00268|YY2,2.6628409700986607e-05,YY2
MS00401|ZNF306,2.912318740563366e-05,ZNF306
MA0073|RREB1,2.964690666271552e-05,RREB1
UP00065|Zfp161,3.416169092952123e-05,Zfp161
MC00224|EPAS1,3.669535463620539e-05,EPAS1
MC00169|Usf2,3.808415876601609e-05,Usf2
MS00024|GLIS1,3.887184907036868e-05,GLIS1
MC00476|Rarg,4.1237061088428165e-05,Rarg
M01105|ZNF350,5.556375470916551e-05,ZNF350
UP00027|Osr1,5.766977735369711e-05,Osr1
MC00289|HSF1,6.043930516381946e-05,HSF1
MC00320|EGR1,6.0764111820249196e-05,EGR1
MS00264|MESP1,6.171780380491132e-05,MESP1
MS00285|TCF4,6.227049173251273e-05,TCF4
UP00231|NKX2-2,6.39086916781591e-05,NKX2-2
MC00110|Klf1,6.426500730200839e-05,Klf1
MS00386|FOXO6,6.55635920417708e-05,FOXO6
M00694|E4F1,6.704801522785324e-05,E4F1
MC00144|Rfx1,6.781366890903692e-05,Rfx1
M00467|ZNF423,7.237994738530065e-05,ZNF423
MS00160|PROX1,7.43054657838295e-05,PROX1
MC00337|Ikzf3,7.88574204758623e-05,Ikzf3
MS00392|Foxg1,8.040345777094181e-05,Foxg1
UP00003|E2F3,8.15593716720331e-05,E2F3
MS00445|ZNF740,8.532470580180123e-05,ZNF740
MS00311|Creb3l2,8.644231592770993e-05,Creb3l2
M01067|GFI1,9.667444043031149e-05,GFI1
MC00448|Nr1h2,0.0001033960527933065,Nr1h2
MS00838|ELF5,0.0001061396400587807,ELF5
MS00046|GLIS3,0.0001146405485278436,GLIS3
MS00265|MLXIPL,0.00011601183026201297,MLXIPL
MC00457|ELF1,0.00013246655360596435,ELF1
M01733|MZF1,0.00013903753984184823,MZF1
MC00407|Myc,0.0001403375122577119,Myc
MS00289|TFEB,0.00015015281012422318,TFEB
MS00022|Elf5,0.0001536525181355207,Elf5
MC00344|Hnf4a,0.00016305121518566762,Hnf4a
M00327|PAX3,0.00016626640454023753,PAX3
MC00168|ERG,0.00018134307601857565,ERG
MS00016|ETV2,0.00018995042627377895,ETV2
MS00065|IRF4,0.00021502349048794722,IRF4
MC00355|SRF,0.0002316311491044485,SRF
UP00119|Nkx2-9,0.000256677702831894,Nkx2-9
MS00202|TBX20,0.00027169994592478937,TBX20
MA0131|HINFP,0.00028094158809304756,HINFP
MS00207|TBX21,0.0002817468826354546,TBX21
UP00020|ATF1,0.00029712730873120857,ATF1
MC00512|Esrrb,0.0003093122502088554,Esrrb
M01132|SF1,0.00031842537082037246,SF1
MS00235|SP4,0.00033254091615933816,SP4
MS00267|MNT,0.00034175399974942396,MNT
UP00184|Lhx8,0.0003588600405157872,Lhx8
MS00710|THRB,0.00040803598216319713,THRB
MS00372|FOXL1,0.00041205232450773697,FOXL1
MC00305|Sox6,0.00043260313543439904,Sox6
UP00159|SIX2,0.00043570787086133885,SIX2
UP00192|SIX1,0.0004375481626932281,SIX1
MS00829|ESRRA,0.00044491524878545707,ESRRA
MS00085|MEIS3,0.0005847597342728558,MEIS3
MC00134|Ppara,0.0006006721407895457,Ppara
UP00038|Spdef,0.0006126666214971328,Spdef
MC00109|Klf4,0.0006237627615644411,Klf4
MS00125|PAX6,0.000663648666002099,PAX6
MS00331|MAFK,0.0007355458229243131,MAFK
MS00423|ZNF524,0.0007701223364640091,ZNF524
M00085|ZBTB6,0.00078326158300641,ZBTB6
MS00266|MLX,0.0007926918569797319,MLX
MS00025|FEV,0.0008308904565153966,FEV
UP00389|NKX3-1,0.0008884693915368069,NKX3-1
MS00362|FOXI1,0.0009049725281982807,FOXI1
M01596|GLI3,0.0009067558444955559,GLI3
M00964|NR1I2,0.0009108069267069262,NR1I2
MC00248|USF1,0.0009228369802145299,USF1
MS00057|HIC2,0.0009842660721466774,HIC2
MS00072|IRF8,0.0010091006449951868,IRF8
MS00114|NFIB,0.0010783003621632225,NFIB
MS00157|Klf12,0.0013098732860122439,Klf12
MC00104|Foxa1,0.0013692677485980219,Foxa1
MS00270|Mlx,0.0013761067707012322,Mlx
M01656|Trp63,0.0013900592386019278,Trp63
MS00378|FOXO3,0.0015087358441769423,FOXO3
M00220|SREBF1,0.0015896720452391734,SREBF1
UP00195|SIX3,0.0016180479079119803,SIX3
MC00170|PGR,0.001655481934983679,PGR
MS00291|Tcf21,0.0016610941266236969,Tcf21
UP00193|Rhox11,0.0016623461488606858,Rhox11
M01312|NKX2-1,0.0018054784791335934,NKX2-1
MC00364|NFYA,0.0018485211910410826,NFYA
MS00533|LBX2,0.0018593001369231056,LBX2
M00490|BACH2,0.0019978976298690022,BACH2
MC00191|Nfya,0.0020242373189568474,Nfya
MC00141|Stat1,0.0021514776720831354,Stat1
MS00218|T,0.0021818526729210697,T
MS00087|Meis2,0.0021832814364201687,Meis2
M00088|IKZF1,0.0023087188631133117,IKZF1
MS00586|Otx1,0.002418811234610527,Otx1
MS00383|FOXO4,0.0024542781071019443,FOXO4
M01207|ETS2,0.0025815109864960268,ETS2
MS00684|RARG,0.0026722808194614917,RARG
M00483|ATF6,0.00284703674408669,ATF6
MA0031|FOXD1,0.003072522626929182,FOXD1
UP00207|HOXB9,0.0033883193147715438,HOXB9
MS00409|Arx,0.0034462330297488864,Arx
UP00418|Etv6,0.003485465507299519,Etv6
MC00334|SIX5,0.003717479426224121,SIX5
MS00067|IRF5,0.0038478621685003145,IRF5
MS00296|BATF3,0.003902303580003422,BATF3
MS00061|HSFY2,0.004058104361461925,HSFY2
MS00812|ELF3,0.004207374038463371,ELF3
MS00214|TBX4,0.004277833516642171,TBX4
MC00357|Crx,0.004506434197638043,Crx
MS00846|ERF,0.00451153256725781,ERF
MS00243|Ascl2,0.0046242259834731875,Ascl2
MC00206|ELK1,0.00464620431315884,ELK1
MC00312|RUNX1,0.00469324814594828,RUNX1
MC00280|NR4A1,0.004946410068416225,NR4A1
M00420|MEIS1::HOXA9,0.00523566290990354,MEIS1::HOXA9
M00159|CEBPA,0.005237489613604952,CEBPA
UP00080|Gata5,0.00539473166583338,Gata5
UP00086|IRF3,0.005627355272600363,IRF3
M01445|Obox6,0.0059723844711588245,Obox6
MS00023|Elk3,0.0060066729213711315,Elk3
UP00018|Irf4,0.006114092808818071,Irf4
MS00405|ARX,0.006191557059486349,ARX
MC00281|PBX3,0.006366750671458212,PBX3
M01295|ATF5,0.006680382559568593,ATF5
MC00356|Tbx21,0.006837670807496138,Tbx21
MC00232|MEF2A,0.007040528950279908,MEF2A
MS00436|DPRX,0.0074350445205252635,DPRX
MS00371|FOXK1,0.007575808437060453,FOXK1
MA0116|Zfp423,0.007844548775805064,Zfp423
UP00213|HOXA9,0.007954793124028274,HOXA9
MS00054|Tcf7,0.008571923941202106,Tcf7
UP00058|TCF3,0.008600247618025995,TCF3
M00632|GATA4,0.008768827898555827,GATA4
M01241|GTF2IRD1,0.009824131420335907,GTF2IRD1
MS00476|HNF1A,0.010050367584708427,HNF1A
UP00048|RARA,0.010076026955155803,RARA
MS00511|HOXD13,0.010394034102830282,HOXD13
UP00009|Nr2f2,0.010509778651754077,Nr2f2
M00706|GTF2I,0.010592337950904088,GTF2I
MS00387|FOXP3,0.01064160745954071,FOXP3
MS00778|EHF,0.010819573103141765,EHF
MS00018|ETV4,0.010878788883819369,ETV4
MC00501|FOXP1,0.01091784116502906,FOXP1
UP00033|Zfp410,0.01106815480912468,Zfp410
UP00175|Lhx9,0.011471610093724136,Lhx9
MS00525|Hoxd9,0.011522288796342395,Hoxd9
MS00489|HOXB13,0.01153067155251441,HOXB13
M01435|Rhox6,0.01269718312735972,Rhox6
UP00121|Hoxd10,0.013118802170847621,Hoxd10
MS00217|TBX5,0.013643680113018012,TBX5
M00646|HNF1B,0.013725505439709788,HNF1B
MS00073|IRF9,0.01389407972314471,IRF9
MC00371|JUNB,0.014155006840817249,JUNB
MS00407|Alx1,0.015216502364394605,Alx1
MS00097|MYBL1,0.01610262703934282,MYBL1
MS00730|ZNF435,0.016525857437134375,ZNF435
MC00140|Stat3,0.016602150982656244,Stat3
MS00501|Zfp652,0.01721070947634547,Zfp652
UP00081|Mybl1,0.017243349112639517,Mybl1
UP00155|Hmx2,0.017436524094540183,Hmx2
MS00052|SOX9,0.017536873808767058,SOX9
MS00844|ELK3,0.018770223078503442,ELK3
UP00030|Sox11,0.01883869600010631,Sox11
MC00311|FOXA1,0.019206830100015334,FOXA1
MC00151|SPI1,0.019354381772403874,SPI1
M00155|NR2F2,0.019727630341902076,NR2F2
UP00186|MEIS1,0.01988345630674877,MEIS1
UP00249|NKX2-5,0.020907981082979497,NKX2-5
MS00253|CLOCK,0.022478919105524634,CLOCK
MS00528|ISL2,0.02271781494739643,ISL2
M01268|NR1H4,0.02285556476830588,NR1H4
MS00726|PRDM4,0.02290766702990623,PRDM4
MS00162|RFX2,0.023047084420852213,RFX2
MC00250|Nkx3-1,0.023452107212941484,Nkx3-1
UP00148|Hdx,0.023896565734612907,Hdx
M01037|GLI1,0.02423245515160445,GLI1
MS00609|RHOXF1,0.02432552097730917,RHOXF1
UP00092|MYB,0.02572059133916912,MYB
UP00187|ALX4,0.026052860388779908,ALX4
M00454|ARID5B,0.026675226438456143,ARID5B
MS00399|Foxk1,0.02727115595594175,Foxk1
MA0101|REL,0.027565364211823346,REL
MS00359|FOXD3,0.027630712215652543,FOXD3
MC00408|Myb,0.028884563481185437,Myb
MS00505|HOXC13,0.028985445652378955,HOXC13
MC00385|Ets1,0.02900092961507579,Ets1
MS00088|Meis3,0.02935524548614409,Meis3
MS00294|ATF7,0.02937203177184688,ATF7
MS00807|MSC,0.02975467875953888,MSC
MA0365|RFX1,0.030755395093971852,RFX1
M00495|BACH1,0.030780251303575857,BACH1
MS00728|ZNF232,0.030991072741950745,ZNF232
UP00113|HOXC4,0.031470809106623615,HOXC4
MC00321|JUN,0.03207421859884292,JUN
MS00449|EN1,0.03211443443160121,EN1
UP00244|TLX2,0.03242980534787633,TLX2
M01108|HOXA7,0.03302916582657084,HOXA7
MC00352|Nr5a2,0.03350617137590017,Nr5a2
MS00597|PROP1,0.033763579755027445,PROP1
MS00171|Rfx2,0.035939043718372095,Rfx2
MS00709|THRA,0.0372287285463629,THRA
MS00474|HMX2,0.038081310602820016,HMX2
M00622|CEBPG,0.038798534470824424,CEBPG
MC00330|FOS,0.04052927123364644,FOS
MS00618|Uncx,0.04120933633916998,Uncx
MS00155|POU6F2,0.04205931235964522,POU6F2
M00105|CUX1,0.04323343471512354,CUX1
MS00356|FOXD2,0.043731857859400744,FOXD2
M01230|ZNF333,0.0450853905353594,ZNF333
MC00304|FOXH1,0.04682903385844355,FOXH1
MA0161|NFIC,0.047342667285019825,NFIC
UP00161|Hmbox1,0.04789307776711662,Hmbox1
UP00190|NKX2-3,0.049734874590365095,NKX2-3
