Transcription Factor,1st Sample p-value,2nd Sample p-value,3rd Sample p-value,4th Sample p-value,5th Sample p-value
LMO2,MC00162;1.59E-01,,,,
SOX9,MS00780;1.62E-01,MS00052;3.00E-01,MS00785;7.29E-01,,
Osr1,UP00027;1.62E-01,,,,
PBX1,UP00185;1.62E-01,,,,
ZEB1,MA0103;1.63E-01,,,,
NFIL3,MS00337;1.63E-01,,,,
GZF1,M01069;1.63E-01,,,,
Elf5,MS00022;1.63E-01,,,,
E4F1,M00694;1.63E-01,,,,
NKX2-2,UP00231;1.67E-01,,,,
NFE2L2,MC00339;1.67E-01,,,,
Etv6,UP00418;1.68E-01,,,,
GABPA,MC00367;1.68E-01,,,,
FOXO6,MS00386;1.70E-01,MS00384;3.17E-01,,,
Mxi1,MC00373;1.70E-01,,,,
STAT1,MC00348;1.71E-01,,,,
Hoxc9,MC00402;1.73E-01,,,,
MEF2C,MC00231;1.75E-01,,,,
ELF4,MS00834;1.76E-01,,,,
TGIF2,MS00096;1.77E-01,,,,
CEBPE,MS00300;1.77E-01,,,,
LHX4,UP00261;1.78E-01,,,,
Tcf7,MS00054;1.78E-01,,,,
ZSCAN4,MS00490;1.78E-01,,,,
Lhx9,UP00175;1.78E-01,,,,
FOXG1,MS00361;1.78E-01,MS00360;8.24E-01,,,
GRHL1,MS00556;1.80E-01,,,,
NR2F2,M00155;1.82E-01,,,,
ELK1,MC00206;1.82E-01,,,,
HOXA10,MS00481;1.83E-01,MS00480;8.60E-01,,,
FOXO1,MS00376;1.83E-01,MS00375;5.74E-01,,,
FOXD1,MA0031;1.84E-01,,,,
GSC2,MS00463;1.85E-01,,,,
Cebpb,MC00121;1.85E-01,,,,
EMX1,MS00442;1.86E-01,MS00441;5.72E-01,,,
Sox11,MS00795;1.90E-01,UP00030;6.36E-01,,,
Irx3,MS00532;1.90E-01,UP00223;3.81E-01,,,
Msx3,MS00564;1.92E-01,,,,
CDX1,MS00425;1.93E-01,,,,
TCF7L1,MS00053;1.96E-01,,,,
Smad2/3,MC00146;1.97E-01,,,,
HOXB9,UP00207;1.98E-01,,,,
LMX1B,UP00169;1.98E-01,,,,
ZNF282,MS00729;1.98E-01,,,,
ATF3,MC00473;2.00E-01,,,,
CPEB1,MS00732;2.01E-01,,,,
Nkx2-5,MC00178;2.01E-01,,,,
VAX2,MS00621;2.02E-01,,,,
POU3F3,MS00144;2.02E-01,MS00142;5.57E-01,MS00143;8.85E-01,,
NFYA,MC00364;2.06E-01,,,,
Olig2,MC00341;2.07E-01,,,,
Dmrta1,M01149;2.10E-01,,,,
Nr5a2,MC00352;2.11E-01,,,,
HLF,MS00317;2.11E-01,,,,
HSF4,MS00060;2.12E-01,,,,
Mybl1,UP00081;2.14E-01,,,,
POU5F1P1,MS00152;2.14E-01,MS00153;3.95E-01,,,
Gata2,MC00325;2.14E-01,,,,
HOXC5,UP00252;2.15E-01,,,,
FOXL1,MS00372;2.15E-01,MS00373;4.75E-01,,,
ELF5,MS00838;2.16E-01,,,,
LHX3,UP00130;2.24E-01,,,,
ELF2,UP00404;2.24E-01,,,,
Ets1,MC00385;2.24E-01,,,,
SPI1,MC00151;2.25E-01,,,,
Hoxb3,UP00137;2.26E-01,,,,
GFI1,M01067;2.27E-01,,,,
Foxg1,MS00392;2.28E-01,MS00393;2.93E-01,,,
TCF4,MS00285;2.28E-01,MC00219;3.91E-01,,,
TCF7L2,MC00309;2.31E-01,,,,
HOXD12,MS00837;2.32E-01,MS00836;7.06E-01,,,
DMRT2,M01147;2.33E-01,,,,
POU2F2,MC00287;2.35E-01,MS00134;6.38E-01,,,
ARX,MS00405;2.37E-01,,,,
NR2E1,MS00652;2.39E-01,MS00653;3.48E-01,,,
CART1,MS00424;2.41E-01,,,,
HOXA3,UP00391;2.43E-01,,,,
GSX1,MS00465;2.43E-01,,,,
En2,MS00458;2.45E-01,,,,
GATA2,MC00118;2.47E-01,,,,
CEBPA,MC00273;2.50E-01,M00159;5.60E-01,,,
HOXA9,UP00213;2.51E-01,,,,
Spic,MS00041;2.55E-01,,,,
POU3F2,UP00128;2.56E-01,MS00141;5.45E-01,MS00140;7.16E-01,,
TCF12,MC00126;2.57E-01,,,,
STAT5B,MC00452;2.57E-01,,,,
SIX1,UP00192;2.58E-01,,,,
ZNF628,M01081;2.58E-01,,,,
FOXP3,M00992;2.59E-01,MS00387;3.26E-01,,,
Barhl1,MS00422;2.61E-01,MS00421;8.45E-01,,,
TBX22,M01195;2.63E-01,,,,
BARHL1,UP00166;2.63E-01,,,,
TLX2,UP00244;2.68E-01,,,,
HOXB2,MS00491;2.72E-01,,,,
CEBPB,MC00272;2.73E-01,,,,
Bhlhb2,MS00252;2.75E-01,,,,
ISL2,MS00528;2.75E-01,,,,
Nr2f6,MS00669;2.78E-01,,,,
IRX2,UP00236;2.79E-01,MS00526;8.63E-01,,,
IRF9,MS00073;2.80E-01,,,,
CUX1,M00105;2.81E-01,MS00601;8.78E-01,MS00612;9.25E-01,,
Myb,MC00408;2.82E-01,,,,
ATF5,M01295;2.83E-01,,,,
MYOG,M00712;2.84E-01,,,,
NKX6-2,MS00577;2.84E-01,,,,
VSX1,MS00626;2.86E-01,,,,
Neurod1,MC00354;2.86E-01,,,,
HEY1,MS00258;2.87E-01,,,,
HOXB5,MS00493;2.89E-01,UP00214;4.79E-01,,,
Cbfa2t2,MC00514;2.90E-01,,,,
UNCX,MS00616;2.90E-01,MS00617;9.44E-01,,,
FOXJ3,MS00367;2.91E-01,MS00369;3.86E-01,MS00370;4.26E-01,,
HMX2,MS00474;2.91E-01,,,,
TBX20,MS00202;2.93E-01,,,,
Max,MC00461;2.93E-01,,,,
POU3F4,MS00145;2.93E-01,UP00105;3.32E-01,MS00147;8.28E-01,,
DPRX,MS00436;2.94E-01,,,,
ELK3,MS00844;2.96E-01,,,,
RFX5,MS00169;2.96E-01,,,,
FOXB1,MS00343;2.98E-01,MS00348;5.95E-01,,,
NR2F1,MS00657;2.99E-01,MA0017;5.02E-01,,,
HEY2,MS00260;3.00E-01,,,,
Zfp128,UP00094;3.01E-01,,,,
NFATC2,MA0152;3.04E-01,,,,
HSF2,MS00059;3.08E-01,,,,
SOX21,MS00757;3.10E-01,MS00755;6.48E-01,MS00759;9.64E-01,,
STAT4,MC00347;3.11E-01,,,,
Nr2e1,MS00668;3.14E-01,,,,
NKX2-5,UP00249;3.14E-01,M00241;4.91E-01,,,
SIX6,UP00388;3.15E-01,,,,
ZNF713,MS00731;3.19E-01,,,,
TBX18,M01262;3.20E-01,,,,
Npas4,MC00370;3.21E-01,,,,
HOXD13,MS00510;3.26E-01,MS00511;4.96E-01,,,
MAFF,MS00326;3.26E-01,,,,
HOXC11,MS00498;3.27E-01,MS00497;4.55E-01,,,
Sox12,UP00101;3.29E-01,,,,
NR2E3,M01650;3.29E-01,MA0164;7.40E-01,,,
TBP,MA0108;3.30E-01,MA0386;5.99E-01,,,
Scx,MC00504;3.30E-01,,,,
ZBTB16,M01075;3.35E-01,,,,
FOXK1,MS00371;3.39E-01,,,,
HOXA7,UP00164;3.40E-01,M01108;5.80E-01,,,
TFEB,MS00289;3.42E-01,,,,
NEUROD2,MS00271;3.45E-01,,,,
ZNF435,MS00730;3.45E-01,,,,
NFKB1,MS00110;3.45E-01,,,,
LMX1A,MS00543;3.52E-01,,,,
ALX1,M01453;3.56E-01,M00416;7.83E-01,,,
IRF3,UP00086;3.56E-01,,,,
SPDEF,MS00033;3.58E-01,,,,
Alx1,MS00407;3.62E-01,MS00406;4.36E-01,,,
E2F8,MS00739;3.62E-01,,,,
Pou3f1,UP00129;3.63E-01,,,,
FOXO3,MS00380;3.63E-01,MS00378;5.07E-01,,,
PROP1,MS00597;3.63E-01,,,,
Sox6,MC00305;3.66E-01,,,,
DMRT1,M01146;3.67E-01,,,,
NFAT5,MS00106;3.67E-01,,,,
POU2F3,MS00136;3.69E-01,MS00137;5.47E-01,,,
HOXA4,M00640;3.70E-01,UP00196;6.51E-01,,,
Mafk,UP00044;3.72E-01,,,,
IRX4,UP00194;3.72E-01,,,,
POU6F1,M01479;3.74E-01,M00465;9.10E-01,,,
ISL1,M01127;3.75E-01,,,,
SOX7,MS00769;3.77E-01,MS00770;6.41E-01,,,
Lbx2,UP00120;3.78E-01,,,,
Elk3,MS00023;3.79E-01,,,,
TFAP4,MS00287;3.79E-01,,,,
Yy2,M01694;3.79E-01,,,,
MEOX1,MS00551;3.81E-01,,,,
RARB,MS00811;3.83E-01,,,,
Pax7,UP00248;3.84E-01,MC00258;6.97E-01,,,
ETV4,MS00018;3.85E-01,,,,
DRGX,MS00437;3.85E-01,,,,
Rela,MC00135;3.87E-01,,,,
Hoxd1,UP00140;3.87E-01,,,,
ETS2,M01207;3.88E-01,,,,
HOXA2,MS00487;3.89E-01,,,,
ALX4,MS00404;3.89E-01,UP00187;5.82E-01,,,
SOX2,MC00269;3.90E-01,MS00762;7.41E-01,,,
FOXP1,M00987;3.90E-01,MC00501;5.37E-01,,,
Sfpi1,UP00085;3.93E-01,MC00180;4.35E-01,MC00395;4.35E-01,,
Tcf21,MS00291;3.94E-01,,,,
LHX5,UP00212;3.94E-01,,,,
NKX6-1,MS00575;3.95E-01,,,,
ALX3,MS00403;3.96E-01,MS00402;7.54E-01,,,
GATA6,MC00117;3.96E-01,,,,
ELF3,MS00812;3.96E-01,,,,
RBPJ,M01112;3.97E-01,,,,
MEIS1::HOXA9,M00420;3.98E-01,,,,
Sox3,MS00803;3.99E-01,MS00805;9.74E-01,,,
ZNF238,MS00390;4.00E-01,,,,
BHLHE22,MS00249;4.02E-01,,,,
Elf4,UP00413;4.03E-01,,,,
Alx4,MS00408;4.05E-01,,,,
MAFB,UP00045;4.05E-01,,,,
BCL11A,MC00474;4.08E-01,,,,
EVX2,MS00455;4.10E-01,,,,
RUNX3,MS00177;4.10E-01,,,,
LHX2,MS00536;4.11E-01,MS00537;4.26E-01,,,
BARX1,MS00417;4.14E-01,UP00181;4.99E-01,MS00418;8.77E-01,,
EMX2,MS00444;4.17E-01,MS00443;4.25E-01,,,
Nkx1-1,M01334;4.18E-01,,,,
HOXC13,MS00505;4.19E-01,MS00504;6.44E-01,,,
IRF7,MS00070;4.19E-01,,,,
Sox8,UP00051;4.20E-01,,,,
Rarb,MS00700;4.20E-01,,,,
NKX3-2,MS00573;4.21E-01,,,,
Hoxa11,MS00515;4.22E-01,MS00514;8.18E-01,,,
Myf5,MC00195;4.26E-01,,,,
Rxra,MC00471;4.26E-01,,,,
HOXC4,UP00113;4.27E-01,,,,
Cdx2,MC00455;4.30E-01,,,,
TBX19,MS00194;4.31E-01,,,,
Sox18,UP00064;4.31E-01,,,,
Spi1,MC00506;4.35E-01,,,,
Zfp105,UP00037;4.38E-01,,,,
ETV2,MS00016;4.43E-01,,,,
HOXB13,MS00489;4.45E-01,MS00488;7.23E-01,,,
POU5F1,MC00378;4.49E-01,,,,
Stat5b,MC00204;4.51E-01,,,,
Atoh1,MS00244;4.54E-01,MC00414;7.21E-01,,,
PRRX1,MS00602;4.56E-01,MS00599;6.75E-01,,,
GATA3,MC00119;4.57E-01,,,,
BHLHB2,MS00247;4.58E-01,,,,
REL,MA0101;4.58E-01,,,,
Hoxc10,MS00518;4.61E-01,MS00517;7.40E-01,,,
ETV7,M00678;4.62E-01,,,,
FEV,MS00025;4.64E-01,,,,
NFATC1,MC00211;4.64E-01,,,,
ZBED1,MS00290;4.69E-01,,,,
LHX9,MS00542;4.70E-01,MS00541;6.77E-01,,,
Trp63,M01656;4.72E-01,,,,
Dmrtc2,M01151;4.75E-01,,,,
POU3F1,MS00138;4.75E-01,M00133;6.85E-01,MS00139;8.46E-01,,
Sox14,UP00004;4.76E-01,,,,
NEUROG2,MS00272;4.78E-01,,,,
Bbx,UP00012;4.78E-01,,,,
Foxf1a,M00294;4.78E-01,,,,
PDX1,MS00589;4.82E-01,MS00588;9.95E-01,,,
DMRT3,M01148;4.84E-01,,,,
Nkx3-1,MS00580;4.84E-01,MC00250;6.13E-01,,,
EPAS1,MC00224;4.89E-01,,,,
Lhx1,UP00262;4.90E-01,,,,
HOXA5,UP00189;4.91E-01,,,,
FOXC1,MS00349;4.92E-01,MS00351;9.30E-01,MS00350;9.87E-01,,
Lhx4,MS00547;4.93E-01,,,,
Fli1,MC00129;4.96E-01,,,,
Hoxd13,MS00520;4.96E-01,MS00519;5.03E-01,,,
Nr1d2,MC00186;4.96E-01,,,,
Meox2,MS00563;4.98E-01,,,,
Hoxb4,MC00136;5.00E-01,UP00144;7.70E-01,,,
HOMEZ,MS00055;5.00E-01,,,,
Sox7,UP00034;5.01E-01,,,,
VSX2,MS00627;5.02E-01,,,,
FOXC2,MS00354;5.04E-01,MS00352;8.52E-01,,,
Nkx6-1,MS00581;5.04E-01,,,,
TBX1,MS00197;5.04E-01,,,,
OLIG1,MS00276;5.07E-01,,,,
Hoxd3,MS00521;5.08E-01,,,,
ZNF784,MS00479;5.10E-01,,,,
ERF,MS00846;5.15E-01,,,,
PPARA,M01282;5.17E-01,,,,
ID4,MS00261;5.21E-01,,,,
MNT,MS00267;5.21E-01,,,,
BHLHB3,MS00248;5.25E-01,,,,
NR6A1,M00526;5.27E-01,,,,
GSX2,M01326;5.31E-01,MS00466;5.95E-01,,,
BARX2,UP00151;5.36E-01,,,,
HOXA13,MS00484;5.40E-01,MS00485;6.14E-01,,,
POU4F2,MS00149;5.40E-01,,,,
Nkx2-4,UP00107;5.46E-01,,,,
MSX1,MS00558;5.48E-01,MS00559;7.88E-01,,,
SRY,MS00787;5.48E-01,MA0084;6.21E-01,MS00788;9.77E-01,,
HMX1,MS00473;5.49E-01,,,,
Gata5,UP00080;5.51E-01,,,,
Hoxc6,UP00260;5.51E-01,,,,
DLX1,MS00427;5.64E-01,,,,
PHOX2B,MS00593;5.65E-01,,,,
MSX2,MS00561;5.68E-01,,,,
Pou5f1,MC00233;5.71E-01,,,,
SF1,M01132;5.71E-01,,,,
Foxc1,MS00388;5.73E-01,,,,
EHF,MS00778;5.75E-01,,,,
LBX2,MS00533;5.81E-01,MS00535;8.31E-01,,,
STAT6,M00500;5.84E-01,,,,
NFIA,MS00820;5.85E-01,,,,
SOX5,UP00091;5.85E-01,,,,
LHX6,MS00540;5.86E-01,MS00539;9.71E-01,,,
SPIC,MS00040;5.86E-01,,,,
MNX1,MS00557;5.89E-01,,,,
Bsx,UP00138;5.91E-01,,,,
Srf,MC00329;5.93E-01,,,,
ZNF217,M01306;5.98E-01,,,,
AR,MC00468;6.01E-01,,,,
HOXD11,MS00507;6.03E-01,MS00506;9.61E-01,,,
SATB1,M01723;6.10E-01,,,,
Hoxd8,UP00168;6.13E-01,,,,
OLIG3,MS00280;6.14E-01,,,,
RAX,MS00606;6.15E-01,,,,
EN1,MS00449;6.17E-01,MS00446;7.44E-01,,,
ONECUT2,MS00679;6.17E-01,,,,
Stat5a,MC00205;6.19E-01,,,,
Gbx2,MS00469;6.33E-01,,,,
POU6F2,MS00155;6.34E-01,,,,
Nanog,MC00226;6.34E-01,,,,
PRDM1,MS00168;6.37E-01,,,,
CDX2,MC00389;6.41E-01,,,,
ESRRA,MS00829;6.41E-01,,,,
HBP1,UP00055;6.42E-01,,,,
Arntl,MC00362;6.50E-01,,,,
Hoxb7,UP00206;6.51E-01,,,,
BCL6B,MS00011;6.51E-01,,,,
CLOCK,MS00253;6.54E-01,,,,
Hoxa2,MS00516;6.55E-01,,,,
MYF6,MS00269;6.57E-01,,,,
Hmx2,UP00155;6.57E-01,,,,
FOXA2,MC00217;6.58E-01,,,,
ESX1,MS00452;6.63E-01,,,,
EN2,MS00450;6.68E-01,,,,
Atf4,MS00295;6.72E-01,,,,
NOTO,MS00578;6.72E-01,,,,
HMGA2,M01300;6.73E-01,,,,
BHLHA15,MS00245;6.73E-01,,,,
ARID3A,UP00078;6.75E-01,,,,
GATA5,MS00045;6.75E-01,,,,
SNAI2,MS00201;6.80E-01,,,,
HOXA1,MS00486;6.81E-01,,,,
Hoxd10,UP00121;6.82E-01,,,,
ISX,MS00531;6.83E-01,,,,
CDC5L,M00478;6.86E-01,,,,
SHOX2,MS00613;6.88E-01,,,,
IRX6,UP00150;6.90E-01,,,,
VAX1,MS00620;6.95E-01,,,,
HNF1A,MS00476;6.96E-01,,,,
ZNF232,MS00728;7.03E-01,,,,
DUXA,MS00438;7.08E-01,,,,
Hsf1,MC00368;7.18E-01,,,,
HOXC9,UP00197;7.19E-01,,,,
E2F7,MS00756;7.19E-01,,,,
NFATC4,M01734;7.20E-01,,,,
ONECUT3,MS00690;7.22E-01,,,,
GBX1,MS00459;7.28E-01,,,,
Shox2,MS00615;7.28E-01,,,,
Nr1d1,MC00524;7.29E-01,,,,
GBX2,MS00460;7.34E-01,MS00461;9.15E-01,,,
NR4A2,MS00665;7.39E-01,,,,
Pou3f3,UP00211;7.41E-01,,,,
SHOX,MS00614;7.49E-01,,,,
Nkx6-3,UP00238;7.52E-01,,,,
MSC,MS00807;7.59E-01,,,,
Sox10,MS00794;7.66E-01,,,,
Nr3c1,MC00396;7.69E-01,,,,
HESX1,MS00470;7.69E-01,,,,
HOXA6,UP00182;7.74E-01,,,,
Sox21,UP00071;7.79E-01,,,,
Pdx1,MC00165;7.79E-01,,,,
MYB,UP00092;7.80E-01,,,,
Esrra,MS00641;7.83E-01,,,,
Cebpa,MC00122;7.83E-01,,,,
SOX14,MS00748;7.83E-01,,,,
SOX15,MS00750;7.91E-01,,,,
POU4F3,MS00151;7.92E-01,,,,
Sox17,UP00014;7.92E-01,MS00797;9.60E-01,,,
LEF1,MS00051;7.97E-01,,,,
Hoxd11,UP00117;7.99E-01,,,,
Meis1,MC00507;8.04E-01,,,,
Ikzf3,MC00337;8.05E-01,,,,
Prrx2,MS00604;8.05E-01,,,,
PAX7,MS00126;8.05E-01,,,,
POU4F1,MS00148;8.07E-01,,,,
FIGLA,MS00254;8.12E-01,,,,
Pax3,MC00260;8.13E-01,,,,
Hlx,M01399;8.18E-01,,,,
ONECUT1,MS00667;8.20E-01,,,,
Myod1,MC00369;8.22E-01,,,,
SOX13,UP00096;8.26E-01,,,,
IKZF2,M01004;8.26E-01,,,,
MLXIPL,MS00265;8.29E-01,,,,
SOX18,MS00753;8.29E-01,,,,
ZNF410,MS00412;8.32E-01,,,,
Hoxb8,UP00263;8.35E-01,,,,
HOXC8,UP00242;8.37E-01,,,,
NR3C1,MC00465;8.40E-01,,,,
TBX15,MS00192;8.47E-01,,,,
HOXD3,UP00241;8.50E-01,,,,
BHLHE23,MS00250;8.53E-01,,,,
Gbx1,MS00467;8.54E-01,,,,
Dbx2,UP00218;8.56E-01,,,,
OLIG2,MS00277;8.58E-01,,,,
Homez,UP00114;8.59E-01,,,,
ZNF75A,MS00468;8.61E-01,,,,
Hmx3,M00433;8.66E-01,,,,
DLX6,MS00432;8.69E-01,,,,
Nobox,MA0125;8.72E-01,,,,
MIXL1,MS00555;8.72E-01,,,,
Tcf3,MC00265;8.74E-01,,,,
Rbfox2,MC00416;8.74E-01,,,,
Sox1,UP00069;8.77E-01,MS00800;8.79E-01,MS00802;9.01E-01,,
Dbx1,M01483;8.78E-01,,,,
VENTX,MS00624;8.82E-01,,,,
Foxa1,MC00104;8.87E-01,,,,
ZNF333,M01230;8.87E-01,,,,
Rhox6,M01435;8.88E-01,,,,
HMX3,MS00475;8.92E-01,,,,
Hoxd12,UP00177;8.93E-01,,,,
Vax1,UP00215;8.98E-01,,,,
HOXD8,MS00513;8.99E-01,,,,
HOXB6,UP00259;9.07E-01,,,,
Nkx1-2,UP00139;9.12E-01,,,,
Vsx1,MS00628;9.17E-01,,,,
MLX,MS00266;9.26E-01,,,,
Foxa2,MC00105;9.26E-01,,,,
BSX,MS00419;9.32E-01,,,,
DLX2,MS00428;9.35E-01,UP00126;9.93E-01,,,
FOXA1,MC00311;9.39E-01,,,,
Zfp187,UP00082;9.39E-01,,,,
NR3C2,MS00662;9.49E-01,,,,
Mlx,MS00270;9.53E-01,,,,
RAXL1,MS00605;9.57E-01,,,,
DLX5,MS00431;9.61E-01,,,,
DLX4,MS00430;9.64E-01,,,,
PRRX2,MS00603;9.65E-01,,,,
Dlx1,MS00439;9.67E-01,,,,
DLX3,MS00429;9.71E-01,,,,
Dlx2,MS00440;9.71E-01,,,,
Foxq1,MA0040;9.76E-01,,,,
Sox15,UP00075;9.88E-01,,,,
CUX2,MS00634;9.98E-01,,,,
