,0,TF
52092|TP53,2.500054557127402e-25,TP53
37623|MYH11,4.249221984438946e-23,MYH11
53347|CDK9,6.070899712797518e-21,CDK9
46052|NR3C1,7.530777168581593e-19,NR3C1
45750|E2F1,7.662405248049204e-19,E2F1
50408|PPARG,2.407157354249629e-18,PPARG
33569|PR,7.297053886354133e-18,PR
46000|E2F4,8.378170456211946e-18,E2F4
65115|MAZ,1.3981362638371163e-17,MAZ
37584|TBP,1.7384403938821907e-17,TBP
64802|BCL3,1.7703804857404016e-17,BCL3
46377|REST,4.6247858540672995e-17,REST
45753|TFAP2A,4.7063199114321275e-17,TFAP2A
45861|CEBPB,5.144908356463752e-17,CEBPB
73970|ZNF202,1.0823388545650792e-16,ZNF202
37057|FLI1,1.368194358540309e-16,FLI1
55465|NELFA,1.6557282629661022e-16,NELFA
55775|CTCFL,2.1315441889608419e-16,CTCFL
53300|RARA,2.1368369397820516e-16,RARA
1082|SMAD2/3,2.585732036767778e-16,SMAD2/3
46221|TAF1,2.596688864823612e-16,TAF1
65084|SP2,3.0334022554079553e-16,SP2
73714|AFF1,3.169054715561134e-16,AFF1
37588|SPI1,4.3934422729210324e-16,SPI1
46008|MYC,4.572299699796909e-16,MYC
38654|NFATC1,5.708408775109887e-16,NFATC1
37635|ERG,6.40202799406127e-16,ERG
51864|HSF1,7.799076533155162e-16,HSF1
46230|CEBPD,9.123756904036422e-16,CEBPD
1314|PHF8,1.1719759472714833e-15,PHF8
36104|ESR1,1.2512675380733626e-15,ESR1
41574|BRD1,3.2078604839873128e-15,BRD1
53593|MED1,5.368430061150356e-15,MED1
65120|ZBTB26,7.21166118328314e-15,ZBTB26
71137|BRD4,1.141910744590477e-14,BRD4
56961|GTF2B,1.773295149399562e-14,GTF2B
50112|MAFB,1.847710615212232e-14,MAFB
37596|TAL1,1.85011674301481e-14,TAL1
64242|HES2,2.4440145294460736e-14,HES2
58939|NRF1,3.174810953412523e-14,NRF1
46237|GABPA,3.497152837080875e-14,GABPA
64946|BHLHE40,4.4529171186765374e-14,BHLHE40
45920|HMGN3,4.5347319398596585e-14,HMGN3
39460|FOXM1,5.095323156367556e-14,FOXM1
46160|PAX5,5.1288965234995244e-14,PAX5
74052|NKX2-1,5.890294864959438e-14,NKX2-1
57092|HEXIM1,8.350248281897347e-14,HEXIM1
37366|FOXA2,1.012011620603684e-13,FOXA2
37638|RUNX1,1.1043506322179324e-13,RUNX1
3006|CEBPA,1.4362376037193454e-13,CEBPA
5389|RELA,1.4924916823316337e-13,RELA
67519|GATA3,1.9088968906485344e-13,GATA3
41831|ZBTB17,2.23445482638481e-13,ZBTB17
39372|ETV1,2.4478942671469914e-13,ETV1
37587|GATA2,2.705382908605562e-13,GATA2
74688|GRHL3,3.8605036719361007e-13,GRHL3
46298|EGR1,5.189029083780195e-13,EGR1
37602|TCF12,7.070591519441893e-13,TCF12
8482|KAT7,8.06838260950085e-13,KAT7
50397|MYB,8.51588350274114e-13,MYB
36356|POLR2B,1.0617121541642e-12,POLR2B
45866|MXI1,1.1980921907416512e-12,MXI1
38585|TAF3,1.271858816868737e-12,TAF3
47334|FOXA1,1.467443569602958e-12,FOXA1
52153|FAIRE,1.6153432689380333e-12,FAIRE
55664|PAF1,1.913310970231176e-12,PAF1
47601|KLF5,2.2222509408675947e-12,KLF5
70815|SP1,3.1833246974306317e-12,SP1
74682|FOXO3,3.4330684976079948e-12,FOXO3
43400|XBP1,4.757922804170233e-12,XBP1
42179|MITF,5.080373777204028e-12,MITF
42637|CREBBP,5.432831446620288e-12,CREBBP
76682|ASXL1,5.5959231835730825e-12,ASXL1
65123|ZFP64,6.632326534000397e-12,ZFP64
73696|LEO1,6.661772612311769e-12,LEO1
55895|T,7.734884013647576e-12,T
45714|TCF7L2,8.050995763302399e-12,TCF7L2
53629|STAT5B,8.763618804776311e-12,STAT5B
45769|NFYA,8.954640197979688e-12,NFYA
37607|CBFB,1.000650828462565e-11,CBFB
63809|HLF,1.045418725449342e-11,HLF
74202|BRD2,1.1465089987799258e-11,BRD2
48576|KDM6B,1.4790178310300506e-11,KDM6B
68051|NFKB1,1.7274640821802642e-11,NFKB1
64317|ETV4,1.754080281986375e-11,ETV4
76520|BPTF,1.785142679653983e-11,BPTF
69873|AFF4,1.8021580912792824e-11,AFF4
56668|HOXB13,1.854151359251487e-11,HOXB13
58506|WDR5,1.9537616901487227e-11,WDR5
69201|TRIM24,1.9665397842468953e-11,TRIM24
45625|NFYB,2.5597119602221735e-11,NFYB
39352|GATA1,3.020450849003503e-11,GATA1
76857|ZMYND8,3.4955373891318083e-11,ZMYND8
45895|CCNT2,4.148855059498635e-11,CCNT2
77300|TRIM25,4.722452305172198e-11,TRIM25
49036|ERCC6,4.737586769070624e-11,ERCC6
74838|JMJD6,4.793633207284631e-11,JMJD6
46007|FOS,5.436278495535747e-11,FOS
53493|SOX9,5.451613996925386e-11,SOX9
37578|ELF1,5.6646639979034505e-11,ELF1
69623|STAG1,6.523127738473117e-11,STAG1
47576|SMAD3,7.682434479408667e-11,SMAD3
46303|YY1,8.796345364118698e-11,YY1
41412|ERCC2,1.0061806242210126e-10,ERCC2
39357|NFE2,1.060453108084247e-10,NFE2
57090|TRIM28,1.1133721341519708e-10,TRIM28
49447|HIF1A,1.1240154006865331e-10,HIF1A
59170|SETD1A,1.2942684247267955e-10,SETD1A
72625|ETS1,1.3094772617227436e-10,ETS1
76964|CNOT3,1.311989898544835e-10,CNOT3
59165|KMT2A,1.434230470321717e-10,KMT2A
37349|CREB1,1.437800419800827e-10,CREB1
69619|CTCF,1.832991162948894e-10,CTCF
46329|SIN3A,1.8851389622377268e-10,SIN3A
65116|FEZF1,1.904675179189329e-10,FEZF1
74432|TFAP4,1.9433899898183935e-10,TFAP4
71748|SOX4,2.193062646775849e-10,SOX4
43684|KDM4C,3.4162425196395147e-10,KDM4C
56265|AR,3.7644843251256557e-10,AR
58809|MAF,4.3173862060676464e-10,MAF
74906|POLR3D,4.317571569551186e-10,POLR3D
36230|TTF2,5.26443249798007e-10,TTF2
64866|ZFX,5.301419342220327e-10,ZFX
62753|FOSL2,5.310093963889004e-10,FOSL2
39978|TFAP2C,5.312298774433432e-10,TFAP2C
45997|STAT3,5.338232924322536e-10,STAT3
49493|CDK7,5.609512976895267e-10,CDK7
50412|KLF11,5.761740971832789e-10,KLF11
48344|SNAI2,6.315178654564058e-10,SNAI2
45849|MAX,6.773917827516274e-10,MAX
46333|FOXP2,6.817104214820642e-10,FOXP2
34392|MECP2,8.530085933302245e-10,MECP2
67317|SOX2,8.976637819588969e-10,SOX2
74117|RUNX2,9.768727182610543e-10,RUNX2
51750|FOXP1,1.0134003476129488e-09,FOXP1
43305|CDK6,1.0691962102952793e-09,CDK6
40166|TCF7L1,1.0931214911953457e-09,TCF7L1
65146|ZBTB14,1.429450879394375e-09,ZBTB14
46297|E2F6,1.5772706997827717e-09,E2F6
8791|KDM5B,1.7322466985631578e-09,KDM5B
76495|BRPF3,2.0835547989766496e-09,BRPF3
69802|NR1H3,2.128513920724396e-09,NR1H3
41572|ING2,2.590497386989191e-09,ING2
55718|SUMO2,3.2916409783087567e-09,SUMO2
76415|PMEL,4.257612420339197e-09,PMEL
47579|TTF1,4.266691646942755e-09,TTF1
35517|BCL6,4.295764737900968e-09,BCL6
77098|ZNF534,4.524386374285613e-09,ZNF534
40164|RUNX1T1,4.806208944401098e-09,RUNX1T1
49010|CPSF3L,5.312481051449922e-09,CPSF3L
74685|NFIL3,5.3140989940428576e-09,NFIL3
73984|CD34,5.73540049366093e-09,CD34
36234|XRN2,5.868140092305319e-09,XRN2
63594|SOX13,6.014098783458044e-09,SOX13
46232|JUND,6.506272022647119e-09,JUND
45638|CHD2,6.690600653734806e-09,CHD2
48825|MBD2,7.3762932725090496e-09,MBD2
52555|SMARCA4,7.815865115496453e-09,SMARCA4
8770|CHD1,8.785409016404466e-09,CHD1
45864|MAFK,9.062306553602082e-09,MAFK
64773|SUPT5H,9.294248493652666e-09,SUPT5H
39350|KLF1,1.1706498189470678e-08,KLF1
44562|EMX1,1.2694628975353363e-08,EMX1
41288|STAT1,1.571370505918277e-08,STAT1
7527|HEY1,1.618209115483391e-08,HEY1
70095|TET2,1.7050052370050888e-08,TET2
8564|TBL1X,1.8136868813001794e-08,TBL1X
62800|KLF9,1.8522229553838887e-08,KLF9
63975|GATA4,2.0749183823772144e-08,GATA4
63592|TCF7,2.1964761909128223e-08,TCF7
37354|JUN,2.349582191189723e-08,JUN
45757|RAD21,2.4180917919121413e-08,RAD21
48799|ZNF750,2.704846217829056e-08,ZNF750
65214|GLIS1,3.137998000355677e-08,GLIS1
49481|RPE,3.202510491416724e-08,RPE
43050|BRD3,3.265713007319427e-08,BRD3
63686|ZBTB8A,4.25655249142333e-08,ZBTB8A
41389|TEAD4,4.4905979452647355e-08,TEAD4
1447|HNF4A,4.7805623695395766e-08,HNF4A
75288|ZBTB48,4.893158459124479e-08,ZBTB48
52170|PRDM11,5.083272943974551e-08,PRDM11
48634|SPIB,5.363427457147905e-08,SPIB
35317|GRHL2,5.600273046729124e-08,GRHL2
73854|LMO1,5.713740994398287e-08,LMO1
68456|USF1,5.835698213878759e-08,USF1
43104|NOTCH1,5.931740894718006e-08,NOTCH1
50898|PAX6,6.163483724443501e-08,PAX6
46295|ZBTB7A,6.17982623084134e-08,ZBTB7A
54243|FOXO1,6.285698611664334e-08,FOXO1
46129|EBF1,6.891135317942674e-08,EBF1
65125|PRDM6,7.558984794416407e-08,PRDM6
51591|SRF,8.068391044419206e-08,SRF
70731|FOXK1,8.358892497519607e-08,FOXK1
8820|RBBP5,8.471311327757178e-08,RBBP5
8800|SAP30,1.2259793006907425e-07,SAP30
36226|DCP1A,1.4861909352157913e-07,DCP1A
68464|ATF3,1.5463464187058293e-07,ATF3
34078|CDK8,1.62714995969313e-07,CDK8
38703|FOXP3,1.6991505521666254e-07,FOXP3
74681|SMAD4,1.752910591376681e-07,SMAD4
65147|EGR2,2.1482974664909403e-07,EGR2
38772|CLOCK,2.2280569715346784e-07,CLOCK
65197|KLF15,2.314146345125593e-07,KLF15
38724|GMEB2,2.4320478479059816e-07,GMEB2
63294|ZNF335,2.4538492453372087e-07,ZNF335
49266|SCML2,3.070139296592686e-07,SCML2
48800|KLF4,3.1388624465211737e-07,KLF4
45779|SMARCB1,3.244101849449056e-07,SMARCB1
45961|UBTF,3.414969434743815e-07,UBTF
64053|CEBPG,3.839961611051599e-07,CEBPG
73966|ZNF257,3.974177883959751e-07,ZNF257
75942|KDM1A,4.000700491542714e-07,KDM1A
64555|IKZF2,4.048931471258847e-07,IKZF2
77449|NFKB2,4.276098233515408e-07,NFKB2
54104|DAXX,4.3914837245688114e-07,DAXX
65110|SP4,5.44581837710964e-07,SP4
43105|RBPJ,5.501428282395465e-07,RBPJ
72854|TRAF7,6.157971974104271e-07,TRAF7
73701|KDM2B,6.670084420940846e-07,KDM2B
76282|EHF,6.932851530254218e-07,EHF
57091|LARP7,6.957508303708003e-07,LARP7
38653|MED12,6.974914310783877e-07,MED12
72878|MYF5,7.226558153362876e-07,MYF5
65186|EGR3,7.228289428296257e-07,EGR3
4126|HDAC6,7.312400614210948e-07,HDAC6
41303|IRF1,8.915405377819267e-07,IRF1
70759|OGT,8.961752973475583e-07,OGT
53874|MEF2B,9.166926511389375e-07,MEF2B
44026|AGO1,9.469538853069943e-07,AGO1
63034|PRDM10,9.717226081349313e-07,PRDM10
64798|CREM,9.883375511520266e-07,CREM
76810|NEUROG2,1.0277972931005714e-06,NEUROG2
64092|KLF8,1.1022051373045733e-06,KLF8
56053|ATF1,1.2507813469711587e-06,ATF1
5570|POLR2M,1.267632377399311e-06,POLR2M
63825|GLIS2,1.356807949918355e-06,GLIS2
1219|GATAD1,1.365430602780643e-06,GATAD1
77120|ZNF441,1.4388595699539773e-06,ZNF441
68638|KMT2D,1.4645537316241914e-06,KMT2D
45793|SREBF1,1.5151005232012394e-06,SREBF1
57641|HDAC1,1.5602371912273468e-06,HDAC1
69811|NELFE,1.7182011640012516e-06,NELFE
46242|RXRA,1.8637944643786143e-06,RXRA
47595|GATA6,1.9478212224108753e-06,GATA6
69516|INO80,1.948178320156901e-06,INO80
9317|SMC1A,2.009381158519913e-06,SMC1A
48755|CBX8,2.0892182421279453e-06,CBX8
44875|5HMC,2.124975865417764e-06,5HMC
64107|KDM4B,2.170980021484163e-06,KDM4B
74360|NEUROD1,2.257728050229896e-06,NEUROD1
42714|ETV5,2.2910510592997323e-06,ETV5
63132|PBX2,2.4804051836093435e-06,PBX2
8416|SMAD1,2.5133176832816537e-06,SMAD1
50152|ARRB1,2.6509767171984427e-06,ARRB1
45730|RFX5,2.6546513791037726e-06,RFX5
74686|KLF10,3.36726748679017e-06,KLF10
64441|ZSCAN20,3.563453400899238e-06,ZSCAN20
45767|HCFC1,3.5637340600238454e-06,HCFC1
36804|NR2F2,3.691700312002602e-06,NR2F2
70178|DNMT3B,4.246375161819984e-06,DNMT3B
72366|TCF4,4.390781059230837e-06,TCF4
70928|RBBP4,4.719555252156007e-06,RBBP4
56535|TEAD1,4.986320025310084e-06,TEAD1
64917|CBX1,5.268800225475456e-06,CBX1
72408|PARP1,5.309192910600717e-06,PARP1
77537|REL,5.830423932422281e-06,REL
77534|TFDP1,6.0212674821327435e-06,TFDP1
5460|CDX2,6.280815011173894e-06,CDX2
63406|POLR2AphosphoS5,6.4582518041382575e-06,POLR2AphosphoS5
49461|598-SKD,6.809772023331004e-06,598-SKD
53323|INTS3,6.8144302674139545e-06,INTS3
76859|IRAK1,7.158236013083166e-06,IRAK1
32853|TERC,7.372929912509905e-06,TERC
65164|ZNF770,8.2060941355068e-06,ZNF770
36140|TP63,8.653353924027772e-06,TP63
46358|PBX3,8.771164850938015e-06,PBX3
55512|YAP1,9.111789225333405e-06,YAP1
8563|GPS2,9.137156127023069e-06,GPS2
64649|ZNF639,9.316633879173775e-06,ZNF639
51103|CHD8,9.31990240023111e-06,CHD8
52574|CHRM2,9.558778282092318e-06,CHRM2
71040|ZNF143,1.020528550463997e-05,ZNF143
41573|ING5,1.0412130527888834e-05,ING5
62762|PKNOX1,1.0725207473532547e-05,PKNOX1
55293|WWTR1,1.0799950732939139e-05,WWTR1
9320|NIPBL,1.0976933347925597e-05,NIPBL
42712|E2F3,1.1030534224807921e-05,E2F3
77103|ZNF519,1.1373646360194405e-05,ZNF519
39719|TET3,1.2375984231299547e-05,TET3
63477|POLR2H,1.2903682966392489e-05,POLR2H
46157|POU2F2,1.3274482299465677e-05,POU2F2
55517|ATF4,1.335692427537424e-05,ATF4
65106|ZNF384,1.4351715206726339e-05,ZNF384
41788|EZH2,1.4790143706517202e-05,EZH2
46212|FOSL1,1.5413047124641367e-05,FOSL1
50372|SUZ12,1.693886785987607e-05,SUZ12
39364|VDR,1.9720381851529777e-05,VDR
49669|PROX1,2.216051752253544e-05,PROX1
64751|ZBTB11,2.3333395976912445e-05,ZBTB11
63321|ELK1,2.4232959518126765e-05,ELK1
8813|KDM5A,2.6204548690955472e-05,KDM5A
2809|PML,3.087869213279607e-05,PML
68455|USF2,4.213555966508993e-05,USF2
45759|SMC3,4.229644980366936e-05,SMC3
39779|REPIN1,4.243459272273702e-05,REPIN1
63097|SMAD5,4.787741418084931e-05,SMAD5
49008|ELL2,5.029570796946088e-05,ELL2
64375|TBX21,5.902636323590304e-05,TBX21
2813|RXRG,6.43076599681943e-05,RXRG
54240|PGR,6.45426680588234e-05,PGR
64770|SRSF3,6.454982524892298e-05,SRSF3
77127|ZNF429,7.119814786818897e-05,ZNF429
45801|MAFF,7.240623053289208e-05,MAFF
955|NANOG,7.47579750013407e-05,NANOG
74657|ARID3A,8.06033315793823e-05,ARID3A
48801|RCOR1,8.95695821935916e-05,RCOR1
74643|NFATC3,0.00010126500698881006,NFATC3
73965|ZNF263,0.00010294730970971644,ZNF263
42715|GLI2,0.0001040896143450488,GLI2
5194|HMGN1,0.0001087708252855205,HMGN1
6710|SRC,0.00011108503891720081,SRC
8532|VEZF1,0.000131139578915791,VEZF1
38488|RBL2,0.000136591625775876,RBL2
46306|THAP1,0.00013824480729752742,THAP1
64546|HNF1A,0.0001465417006878384,HNF1A
68310|NR4A1,0.00016052730561477477,NR4A1
63155|GABP,0.00016692489058164314,GABP
62841|SP3,0.00017124142558731315,SP3
46195|TAF7,0.00017187849220871518,TAF7
45878|GTF2F1,0.00017524774697350043,GTF2F1
57960|JMJD1C,0.0001816016419739429,JMJD1C
8660|HDAC2,0.00019779977141630927,HDAC2
64414|HMBOX1,0.0002154849605259639,HMBOX1
62931|ZNF341,0.0002667810883732705,ZNF341
62958|NFE2L2,0.000306803418962691,NFE2L2
67615|ELF3,0.00030846220645608494,ELF3
62624|RFX1,0.0003140536742043487,RFX1
45786|ZKSCAN1,0.000315391820741376,ZKSCAN1
8816|KDM4A,0.00032694421881859494,KDM4A
76858|IRAK4,0.0003363212838971582,IRAK4
45748|IRF3,0.000342504203370852,IRF3
50434|ELK3,0.00034330444942021595,ELK3
38591|E2F7,0.0003433414306184932,E2F7
76278|CALU,0.00035736176236199574,CALU
64575|MAFG,0.0003940024566125579,MAFG
41793|JARID2,0.00039606125212566086,JARID2
9230|CBX3,0.00039623654452791636,CBX3
62554|ZNF600,0.0004022418476282698,ZNF600
55355|PIAS1,0.00040608194315819253,PIAS1
64982|PATZ1,0.00046326879552384344,PATZ1
49955|KDM3A,0.0005047014204615832,KDM3A
62701|PRDM1,0.0005049836964055805,PRDM1
56817|NR2F1,0.0005196329645720106,NR2F1
62912|FOXK2,0.0005377693400206257,FOXK2
48632|IRF4,0.0005625914396518237,IRF4
77149|ZNF282,0.000598152577509941,ZNF282
62964|EED,0.0006038064401139463,EED
77164|ZNF189,0.0006187113300882625,ZNF189
70228|DNMT3A,0.0006419171096684941,DNMT3A
63090|PRPF4,0.0006617865113010838,PRPF4
63410|CBX5,0.0007100084604133006,CBX5
62639|RNF2,0.0007111012147234541,RNF2
64038|HBP1,0.000726381702698232,HBP1
63730|H2AFZ,0.000727215147423281,H2AFZ
77448|H2AFX,0.0007331544263830663,H2AFX
64313|ZNF664,0.000772266849835218,ZNF664
50122|LMNB1,0.0007746053518600274,LMNB1
63756|ZBTB33,0.0008038257371816609,ZBTB33
1208|DDX5,0.0008288261027046387,DDX5
65057|TGIF2,0.0008352745192953571,TGIF2
69219|SLC22A2,0.0008526092409393099,SLC22A2
44131|SRCAP,0.0009043727735636658,SRCAP
46239|HNF4G,0.0009178347248647346,HNF4G
5753|POU5F1,0.0009195799784573121,POU5F1
65086|ZSCAN16,0.0009257705893417135,ZSCAN16
46139|ZEB1,0.0009501361724240893,ZEB1
35268|SNAPC1,0.000962104652150857,SNAPC1
64875|IRF9,0.0009745536714689407,IRF9
63061|DPF2,0.0009757780511830799,DPF2
76529|MBTD1,0.0009783728162383583,MBTD1
67613|HNF1B,0.0010180509192482439,HNF1B
74350|OTX2,0.0010415784228037489,OTX2
46131|RUNX3,0.001042475569505538,RUNX3
69804|NR1H2,0.0010455606748638428,NR1H2
36252|NKX3-1,0.001133349772913169,NKX3-1
63525|ZFP2,0.0011939829494975731,ZFP2
42722|HOXA6,0.001230976971971627,HOXA6
42752|BARX1,0.0012553304494118444,BARX1
67600|KLF6,0.0013039036941768533,KLF6
68052|RELB,0.001306162198660615,RELB
4631|KAT5,0.00133250449694056,KAT5
38854|DLX2,0.001397996533518621,DLX2
42708|ATF2,0.0014945891860169722,ATF2
59005|LYL1,0.0015310571307930588,LYL1
52549|SOX10,0.001569829879976884,SOX10
63772|NR2F6,0.001586414195348384,NR2F6
49739|LMO2,0.0015872977615861471,LMO2
45755|ELK4,0.0015890740397025824,ELK4
64321|ZNF362,0.0016534262346103224,ZNF362
72110|SMARCC1,0.0018104142572914214,SMARCC1
41492|BMI1,0.0019381987773457593,BMI1
71023|ARNTL,0.0021694992167533705,ARNTL
53651|LEF1,0.002202691591031451,LEF1
4929|TAFII,0.0024187652161828457,TAFII
45736|BRCA1,0.0024402600364458833,BRCA1
43826|TERF2,0.00282137074080519,TERF2
68932|KDM5C,0.00284688089147058,KDM5C
41423|SFPQ,0.0028879194150576086,SFPQ
55543|RAG2,0.0030414642043861684,RAG2
63363|C11orf30,0.0030972072249759305,C11orf30
74642|TSC22D4,0.003145028242835077,TSC22D4
74647|ETV6,0.0031480671228642024,ETV6
49623|RARG,0.003158170567407533,RARG
65154|ZSCAN22,0.003163047036829706,ZSCAN22
38779|TEAD2,0.003278794945332052,TEAD2
50174|HIRA,0.0034940043166530182,HIRA
9322|MEIS1,0.0035204573275540584,MEIS1
77165|ZNF182,0.003660502515260902,ZNF182
49464|552-SKD,0.00367145362721338,552-SKD
43704|HOXC11,0.003725421806356526,HOXC11
38858|MECOM,0.0037574852418648798,MECOM
5888|LIN9,0.0037714474856125214,LIN9
38824|MNT,0.0038650990650293433,MNT
64143|NFRKB,0.0039017238351154258,NFRKB
2110|PRAME,0.00392514661167574,PRAME
