,0,TF
77271|L3MBTL4,0.004174342842534748,L3MBTL4
77043|ZNF777,0.004222861697137347,ZNF777
41411|ERCC3,0.004266017507213128,ERCC3
46144|MEF2C,0.0044115557555635815,MEF2C
51332|ASH2L,0.0045801794647196935,ASH2L
4403|KAT8,0.004618043452010545,KAT8
39656|NCOR1,0.004751580922175149,NCOR1
63514|PYGO2,0.0049193322045924465,PYGO2
64735|IKZF1,0.005110192246124203,IKZF1
1011|FOXH1,0.005250665634608536,FOXH1
38734|ADNP,0.005269689677688113,ADNP
63213|MTA2,0.0055000512335574925,MTA2
64550|GTF2A2,0.0059814897863279485,GTF2A2
42890|ZNF83,0.006122405323447363,ZNF83
53303|FUS,0.006128826398771647,FUS
46241|MYBL2,0.00615822052221343,MYBL2
46123|MEF2A,0.006175356413236981,MEF2A
55491|STAT5,0.006178856094052815,STAT5
38773|NFAT5,0.006273202771025664,NFAT5
62731|ZNF366,0.006290486145458395,ZNF366
62924|CUX1,0.0063138876194159385,CUX1
63317|SCRT2,0.006361187898328925,SCRT2
77174|ZNF135,0.006568634749451068,ZNF135
77181|ZNF100,0.006719382107826845,ZNF100
73979|ZFP57,0.006751827436396366,ZFP57
42774|NFYC,0.006764891551900972,NFYC
65139|ZBTB42,0.006837748167431744,ZBTB42
71067|GATAD2B,0.006942688186501585,GATAD2B
51448|EOMES,0.007239167724380751,EOMES
42800|STAT2,0.007467649834077787,STAT2
36028|RB1,0.007733391997516388,RB1
36075|MYOD1,0.007794889869533233,MYOD1
63876|MLLT1,0.008109499660918408,MLLT1
44351|PPARD,0.008140854833850502,PPARD
77039|ZNF783,0.008160981903358656,ZNF783
36802|GREB1,0.008244225104611543,GREB1
45742|KAT2B,0.008284536049604595,KAT2B
39920|ICE1,0.009137984731818809,ICE1
44697|LANA,0.00936536822483747,LANA
77081|ZNF585A,0.009413915337002034,ZNF585A
64787|ZNF687,0.00955194310520891,ZNF687
77146|ZNF284,0.01003581737175197,ZNF284
5517|ARNT,0.010045513001909851,ARNT
38704|HINFP,0.010136776702008925,HINFP
76568|UHRF2,0.01024857901741004,UHRF2
44144|PHF6,0.010837059499978556,PHF6
64373|ZNF740,0.01134872771262663,ZNF740
64081|NFE2L1,0.011505144024273262,NFE2L1
43568|CBX7,0.01159923370174354,CBX7
64094|CTBP1,0.011805466314547607,CTBP1
55549|BACH2,0.012048544633297437,BACH2
71069|MBD3,0.012254798018937535,MBD3
52495|TCF21,0.012612124745086817,TCF21
65076|ZNF382,0.012714097018419485,ZNF382
62980|ZBED1,0.01303312813329761,ZBED1
65061|ZNF554,0.013043557425847313,ZNF554
38678|HOXA13,0.013346110560080605,HOXA13
65062|ZNF467,0.01401335245123552,ZNF467
54657|TLX1,0.014034038154892087,TLX1
76849|EBF3,0.014648611635043475,EBF3
49448|EGLN2,0.015143661905029372,EGLN2
77150|ZNF273,0.015206577060298699,ZNF273
35087|BCOR,0.01564721699152519,BCOR
74683|ZBTB2,0.01605569002373984,ZBTB2
37177|STAT4,0.017081623522676934,STAT4
43894|HOXC9,0.017651245310694504,HOXC9
65114|ZNF121,0.018512340187060803,ZNF121
50899|LHX2,0.019698127164085845,LHX2
73929|ZNF766,0.02169931942892174,ZNF766
65078|ZNF317,0.022155021569991277,ZNF317
34374|SUMO1,0.022369118197700776,SUMO1
62652|RAD51,0.022371267443380253,RAD51
72923|TBX5,0.022752166447425462,TBX5
8772|SETDB1,0.02420685883998278,SETDB1
63538|ZNF692,0.024637426627365785,ZNF692
69620|PSMA7,0.02647200492152953,PSMA7
42736|NCOA3,0.027975518764544457,NCOA3
64653|FOXJ2,0.02813573700137405,FOXJ2
45799|PPARGC1A,0.029177733970667887,PPARGC1A
42906|KMT2B,0.02979316983170555,KMT2B
62792|ZNF394,0.030485020850273457,ZNF394
76468|PHF2,0.030814561457827228,PHF2
72426|ORC2,0.0308723837368933,ORC2
63640|ZNF140,0.030943673512233674,ZNF140
64395|NR2C2,0.03098045410577869,NR2C2
76457|USP7,0.031543318076319535,USP7
36814|TLE3,0.03155287669625284,TLE3
64445|OVOL3,0.032475552570377264,OVOL3
58186|BANF1,0.03253947128276194,BANF1
41755|ZMYND11,0.03261510834306706,ZMYND11
45796|ESRRA,0.03280260612727007,ESRRA
64561|SNRNP70,0.03333644043081681,SNRNP70
76926|CD74,0.03387557883910231,CD74
52787|CIITA,0.03401995472843274,CIITA
38686|SOX3,0.034105931366395295,SOX3
65085|ZNF134,0.03421629225243194,ZNF134
47087|EPAS1,0.03448051620896995,EPAS1
74653|ZNF18,0.034983110570904245,ZNF18
"56245|TEAD1, TEAD4",0.03537234262415212,"TEAD1, TEAD4"
46109|BATF,0.036166408957112796,BATF
77331|SP140,0.03630935696795275,SP140
64060|CSDE1,0.03661360187053198,CSDE1
64010|KLF7,0.036842373041046206,KLF7
76837|GCSAM,0.038824466436872915,GCSAM
68379|DUX4,0.03910704621951558,DUX4
70101|5MC,0.03968406562590869,5MC
77099|ZNF530,0.04013495208189267,ZNF530
37185|IRF5,0.04047076589560995,IRF5
63428|INSM2,0.04047470633194164,INSM2
38173|SND1,0.04252002534523451,SND1
77116|ZNF44,0.042647285561273694,ZNF44
49200|PDX1,0.043198031947539885,PDX1
77065|ZNF674,0.043441274168070455,ZNF674
63286|OSR2,0.04349821107799783,OSR2
64369|MYNN,0.043558599855230896,MYNN
62672|HES1,0.045292798020286275,HES1
64977|WT1,0.045722867010309066,WT1
63424|ZFP69B,0.04641965766242349,ZFP69B
54633|NCAPG,0.04727167607312271,NCAPG
77112|ZNF479,0.04728910788575751,ZNF479
1226|TRRAP,0.04744489906986043,TRRAP
64127|MEF2D,0.04912963991419263,MEF2D
77140|ZNF304,0.05066565664415404,ZNF304
63814|L3MBTL2,0.05073981514058411,L3MBTL2
76683|CCND2,0.051192080591415175,CCND2
77064|ZNF675,0.05142820993746592,ZNF675
46240|NFIC,0.05361026862326314,NFIC
"52211|HBG1, HBG2",0.05377760677031696,"HBG1, HBG2"
46151|BCL11A,0.054631865210208526,BCL11A
65178|ZNF22,0.05538697634399182,ZNF22
38799|GMEB1,0.0599651894189227,GMEB1
42775|NPAT,0.06287972486466674,NPAT
64289|ZSCAN23,0.06321731705185513,ZSCAN23
62937|ZBTB40,0.0633231147061143,ZBTB40
42717|HEYL,0.06440542942292404,HEYL
77144|ZNF287,0.0651156822374274,ZNF287
65099|ZFP42,0.06574259522240085,ZFP42
63916|H3F3A,0.06608484238346596,H3F3A
77078|ZNF611,0.06634187334445155,ZNF611
65071|KLF12,0.06638683149393444,KLF12
77066|ZNF671,0.06664559666870558,ZNF671
64009|ZNF589,0.06822180317983773,ZNF589
45900|BACH1,0.06868559994710745,BACH1
77059|ZNF695,0.06888094212165044,ZNF695
70119|ASCL1,0.06933526981430853,ASCL1
6543|TP73,0.06966459505954602,TP73
50374|EZH1,0.07044575526580814,EZH1
74669|ZMYM3,0.07188104821693468,ZMYM3
63182|NBN,0.07250441038581833,NBN
38775|CIC,0.07312833146157112,CIC
38761|RFX2,0.07321990200189792,RFX2
77255|DPF1,0.0736840836288861,DPF1
73933|ZNF680,0.07476663286761058,ZNF680
65180|ZNF35,0.07514638326471271,ZNF35
76518|ZBTB16,0.0756375425177414,ZBTB16
62633|ZNF76,0.07646935481444957,ZNF76
72793|LMNA,0.07652524722186167,LMNA
77054|ZNF716,0.07664555013850287,ZNF716
38695|RBCK1,0.07735326792746446,RBCK1
62705|ZNF24,0.07753221662370614,ZNF24
38736|NKX2-2,0.07775966875726936,NKX2-2
56433|TOP2B,0.07952214579302541,TOP2B
77113|ZNF468,0.08050205535867912,ZNF468
74048|SPDEF,0.0806460736482768,SPDEF
72452|NCOA1,0.08125316545036354,NCOA1
63822|GTF2E2,0.08154695155384424,GTF2E2
73339|MCM3,0.08196940132043877,MCM3
64359|ZNF788,0.08417640953027193,ZNF788
42850|GRHL1,0.08442314243994502,GRHL1
64130|ILK,0.08724001665061644,ILK
64139|HHEX,0.08868374159990977,HHEX
1347|SMARCC2,0.08921097057773883,SMARCC2
41489|RING1,0.08948142410350382,RING1
51251|KDM1B,0.09028769978887549,KDM1B
75840|MYCN,0.09150756885449511,MYCN
62801|PTRF,0.09260165028038174,PTRF
38820|BARX2,0.0927401803174788,BARX2
45693|CTBP2,0.09286276420130277,CTBP2
62680|CREB3,0.09459154795740575,CREB3
40223|CTNNB1,0.09540898195269296,CTNNB1
45891|ZC3H11A,0.0956055221531252,ZC3H11A
64780|JUNB,0.10018338685901935,JUNB
73937|ZNF610,0.10074738844198365,ZNF610
76527|EPC1,0.10211210726994206,EPC1
76419|MAML3,0.10277636845637736,MAML3
77254|ZSCAN2,0.10311253233899344,ZSCAN2
77084|ZNF570,0.1042452775820852,ZNF570
36114|FANCD2,0.1067465265135027,FANCD2
58464|ARID1B,0.1097056329471622,ARID1B
69558|PSIP1,0.11218961038535012,PSIP1
74650|DRAP1,0.11271952194347495,DRAP1
42871|TFCP2,0.11376149389742025,TFCP2
76854|CDCA2,0.11513614334186854,CDCA2
48692|H3F3B,0.11568388100575452,H3F3B
63112|HNRNPLL,0.11708698722154871,HNRNPLL
77110|ZNF483,0.11859902903387859,ZNF483
72702|HOXA9,0.12030819872395346,HOXA9
63536|ZEB2,0.12158264651962246,ZEB2
74573|SPIN1,0.12216631320643599,SPIN1
47774|LDB1,0.1241199684626803,LDB1
77055|ZNF714,0.12474242112311708,ZNF714
77256|ZXDC,0.12582500246801315,ZXDC
42720|HOXA4,0.1259508510154049,HOXA4
57670|PCGF1,0.12979657776376308,PCGF1
38719|DLX1,0.1303032458453262,DLX1
63653|SP7,0.13210306306672837,SP7
77133|ZNF343,0.132160263656539,ZNF343
38826|ZIC2,0.13237372679575354,ZIC2
46251|MBD4,0.13309528388973685,MBD4
76567|ZNF618,0.1347992329239504,ZNF618
58061|ZNF165,0.13554591942637567,ZNF165
43364|EBNA3C,0.13662536695371727,EBNA3C
77087|ZNF565,0.13859948512250705,ZNF565
74651|BATF3,0.1400532051924976,BATF3
68570|POU3F2,0.14310845943680803,POU3F2
39653|NCOR2,0.1478255666120064,NCOR2
74397|IL1B,0.14802801713100933,IL1B
77169|ZNF169,0.14885417584722094,ZNF169
54634|HECTD1,0.15027197897701317,HECTD1
38661|CAMTA2,0.15104078332822937,CAMTA2
46142|SIX5,0.1511088730272321,SIX5
55211|MAPK1,0.1535988525395972,MAPK1
45978|ZNF217,0.15654135304080002,ZNF217
63903|ZXDB,0.15682863321746712,ZXDB
62587|MCM7,0.15995498725245513,MCM7
63678|ZNF423,0.16028644097084935,ZNF423
58466|ARID2,0.16110228876822158,ARID2
38081|SSRP1,0.16170116615076432,SSRP1
966|PRDM14,0.1618403883897758,PRDM14
62862|ZNF584,0.16707304031287704,ZNF584
38712|ETS2,0.1680053502420428,ETS2
38496|RBL1,0.16904013300860707,RBL1
33852|SF1,0.1719785445640214,SF1
63123|MBD1_isoform2,0.17342313444745772,MBD1_isoform2
51550|SALL4,0.1742953042369771,SALL4
54106|DNMT1,0.17556048731078877,DNMT1
50698|GTF2I,0.1793786378610962,GTF2I
64201|ZNF792,0.18110083570524932,ZNF792
68802|OVOL2,0.18141078034906385,OVOL2
38865|E2F2,0.18326568144467256,E2F2
1|BTAF1,0.1842634061346659,BTAF1
38815|MXD1,0.1856253954799867,MXD1
63011|ZNF697,0.18589009078129012,ZNF697
63019|DEK,0.1907641666159358,DEK
42772|MXD3,0.1911263804358281,MXD3
45756|GTF3C2,0.19147012595512797,GTF3C2
63204|ZNF354C,0.1917491108986089,ZNF354C
63905|ZNF438,0.19315959295270052,ZNF438
38804|E2F8,0.19492643244698754,E2F8
41515|NR5A2,0.1967723820140341,NR5A2
63264|PTTG1,0.19878024445911968,PTTG1
65163|ZNF667,0.20131937452191304,ZNF667
35715|PIAS4,0.2036415948462466,PIAS4
39924|ICE2,0.2038339577468081,ICE2
77083|ZNF571,0.20420060791129244,ZNF571
77168|ZNF17,0.20620352084524615,ZNF17
54631|NCAPG2,0.20709510233407172,NCAPG2
72703|NUP98-HOXA9,0.20743443828483413,NUP98-HOXA9
35289|BRDU,0.20780098354548543,BRDU
39918|ZC3H8,0.20858991969894639,ZC3H8
62530|ZNF175,0.21066301234667928,ZNF175
62558|PLRG1,0.21180017958093034,PLRG1
56247|BIRA,0.21198293142165361,BIRA
1221|GLYR1,0.21210777192718713,GLYR1
77262|HMG20A,0.21507161433057675,HMG20A
58829|CD59,0.22000920690865927,CD59
63600|DDX20,0.2207391803867278,DDX20
35717|UBE2I,0.22291704907041177,UBE2I
57110|EPO,0.2234333261187665,EPO
1227|C17orf49,0.22456597291666452,C17orf49
64553|HIC1,0.22500757866282028,HIC1
4125|HDAC3,0.22813360732959914,HDAC3
76999|PITX3,0.22823039659822011,PITX3
36349|PTPN11,0.23166778115133252,PTPN11
38174|EBNA3,0.23261573696206764,EBNA3
77257|ZNF75A,0.2329517417456392,ZNF75A
42721|HOXA5,0.2351479868507773,HOXA5
42804|ZBTB10,0.23669325251020776,ZBTB10
53077|RBP2,0.2368011918282909,RBP2
38688|NKX2-5,0.2407314141321168,NKX2-5
280|BRD7,0.24254760396133954,BRD7
63376|ZSCAN5A,0.2444973792751654,ZSCAN5A
77121|ZNF440,0.2448315970741341,ZNF440
42707|ARNT2,0.24662402231659108,ARNT2
50210|DDX21,0.24741133559073678,DDX21
73942|ZNF549,0.2520610163950511,ZNF549
56997|DACOR1,0.2566344162661794,DACOR1
77143|ZNF28,0.2643633939214,ZNF28
77366|TIAM1,0.2670982362585816,TIAM1
75838|MYOG,0.2673785270289702,MYOG
38792|MEIS3,0.27240837047750954,MEIS3
43448|GFI1B,0.2760555679632191,GFI1B
52214|TALE,0.28104497291953345,TALE
77114|ZNF460,0.2820907921914897,ZNF460
63522|TARDBP,0.28317237813620816,TARDBP
73975|ZNF12,0.2852019996267125,ZNF12
77095|ZNF548,0.2881020664246939,ZNF548
63031|t-IgG-control,0.2886188563108605,t-IgG-control
65166|ZNF322,0.28937798651638663,ZNF322
38823|HES4,0.29172337181199837,HES4
67833|EBNA3A,0.2929007444025141,EBNA3A
54255|NR3C2,0.3008385601750549,NR3C2
43825|TERF1,0.3009202743847182,TERF1
65059|ZFP82,0.30223332405382286,ZFP82
77267|NFIA,0.30468825851033954,NFIA
65165|ZNF449,0.30529868396919946,ZNF449
64496|ZNF781,0.3071134468712175,ZNF781
77175|ZNF133,0.3136877123057116,ZNF133
77018|ZNF93,0.3152598762206804,ZNF93
76970|LRWD1,0.31690104808515474,LRWD1
77152|ZNF267,0.3171742844813057,ZNF267
72700|NUP98,0.3195204649139361,NUP98
38666|ZBTB7B,0.32175631171985625,ZBTB7B
2654|PAX3,0.32449254578239983,PAX3
62920|ZSCAN29,0.3261195649029771,ZSCAN29
38642|ZNF236,0.3261286094481084,ZNF236
45763|POLR3A,0.3263985390058397,POLR3A
33467|ELF5,0.32864988610768886,ELF5
64879|ZBTB1,0.3298371371913363,ZBTB1
47710|SOX11,0.330444742960223,SOX11
64303|E2F5,0.33103007302132015,E2F5
54115|AGO2,0.3312111819307655,AGO2
77077|ZNF613,0.3327182119290408,ZNF613
38575|HSF2,0.33288218121830376,HSF2
38709|GLIS3,0.33365268127147363,GLIS3
64839|NONO,0.3340130863342782,NONO
63610|ZKSCAN8,0.34193882164487005,ZKSCAN8
50456|AUTS2,0.3419864327280754,AUTS2
38808|BARHL1,0.3422192725793221,BARHL1
54380|LMTK3,0.34544199074611925,LMTK3
62879|SMARCE1,0.34923163243014604,SMARCE1
56126|APOBEC3B,0.35266140683025066,APOBEC3B
77234|FOXR2,0.35800174459247813,FOXR2
71278|KAT2A,0.36630875583781036,KAT2A
77519|H3K18me1,0.3705839022998333,H3K18me1
44757|DICER1,0.3734644960782756,DICER1
38727|MZF1,0.3766955902905359,MZF1
4589|STAT5A,0.37729509753485263,STAT5A
77050|ZNF749,0.37856249050597357,ZNF749
77020|ZNF891,0.37927275861420745,ZNF891
32847|HOTAIR,0.37934935364695826,HOTAIR
63365|ZNF318,0.37966642910469456,ZNF318
62618|KLF17,0.3819065684083349,KLF17
64022|KLF13,0.3819105086363168,KLF13
77023|ZNF860,0.3825632107794004,ZNF860
56849|KRAB,0.3830941805506474,KRAB
43668|DPPA2,0.38340580838837174,DPPA2
63354|CEBPZ,0.3849040671563903,CEBPZ
77062|ZNF682,0.3860206409416127,ZNF682
76548|CHAT,0.3869154046039533,CHAT
77193|HKR1,0.4007786404701955,HKR1
70856|CASP8AP2,0.4021312271177264,CASP8AP2
50036|NME2,0.40371399784303097,NME2
42849|FOXO4,0.4037643736102528,FOXO4
42660|FOXQ1,0.40404614376629755,FOXQ1
57945|SOX15,0.40915179108062366,SOX15
77260|WDHD1,0.4098804998869186,WDHD1
63956|ZNF197,0.4138492069773857,ZNF197
65135|SCRT1,0.41430387742185787,SCRT1
65088|ZNF41,0.4165715026697335,ZNF41
77131|ZNF383,0.4190654674108804,ZNF383
65100|ZNF669,0.4202023490219286,ZNF669
48353|PRKDC,0.421213636309745,PRKDC
65127|ZNF281,0.42140283758790775,ZNF281
53472|SVIL,0.42150003760906546,SVIL
65105|ZNF502,0.4232778723054288,ZNF502
74411|CTRL,0.42417494744278506,CTRL
45727|ZNF274,0.42424615154674894,ZNF274
63460|MTA3,0.42440586350626286,MTA3
5454|BCAT1,0.4244391790974319,BCAT1
64618|HDAC8,0.42515324066428406,HDAC8
77158|ZNF222,0.43179670516086144,ZNF222
77021|ZNF880,0.43474508927222844,ZNF880
65060|ZNF329,0.4374415715200214,ZNF329
38845|DBP,0.4375289049731731,DBP
45919|ZMIZ1,0.43815403010675724,ZMIZ1
63766|ZNF414,0.4387303997498023,ZNF414
49482|ZNF92,0.4447426735422355,ZNF92
4596|STAT6,0.44482812705164254,STAT6
73940|ZNF558,0.44607571315738936,ZNF558
77258|ZNF701,0.448393285235953,ZNF701
38790|KLF3,0.4511400967108018,KLF3
65104|ZNF596,0.45204678404314647,ZNF596
77123|ZNF433,0.453880345518757,ZNF433
47100|CBFA2T3,0.4542881334473119,CBFA2T3
73936|ZNF641,0.45618889794899165,ZNF641
62526|ZNF2,0.45663550516585005,ZNF2
48356|PCGF2,0.45736660761257353,PCGF2
77037|ZNF786,0.46002333673268525,ZNF786
38721|CREB3L4,0.46148953089528233,CREB3L4
62888|ZNF518A,0.46364382157439643,ZNF518A
41627|BDP1,0.46644150760892644,BDP1
5363|SMAD2,0.467043748098222,SMAD2
65069|ZNF490,0.46720494384554134,ZNF490
77124|ZNF432,0.4684255972014776,ZNF432
65083|ZNF582,0.47927705675706156,ZNF582
55541|RAG1,0.47945641414462514,RAG1
6958|BCLAF1,0.4794935531413945,BCLAF1
43084|7SK,0.4803469252789748,7SK
77033|ZNF793,0.48258389452908623,ZNF793
63014|TSHZ1,0.4871207476500564,TSHZ1
77191|ZFP14,0.4873067204188427,ZFP14
73411|SREBF2,0.4879229364080776,SREBF2
62743|YBX1,0.49071935380055665,YBX1
62697|ZNF207,0.49198761232813537,ZNF207
38708|HOXA2,0.4920171831250125,HOXA2
38681|PHF20,0.49219872493425654,PHF20
42750|ATF7,0.4950071186059276,ATF7
43677|CDK2,0.4954505639627662,CDK2
65132|ZNF350,0.49806506176370025,ZNF350
65081|ZIM3,0.5019227461377396,ZIM3
77185|ZKSCAN2,0.5044919017508263,ZKSCAN2
62985|ZNF391,0.5063326298052202,ZNF391
73462|MLLT3,0.5091574546612434,MLLT3
45660|TBL1XR1,0.5119260424070751,TBL1XR1
63271|DROSHA,0.5133317740614443,DROSHA
76974|RPA1,0.5150000256362266,RPA1
1228|CCDC101,0.5158049680686019,CCDC101
58462|ARID1A,0.5167890527355585,ARID1A
69523|ZNF224,0.5178208292531101,ZNF224
76409|ESCO2,0.5194158544028504,ESCO2
77145|ZNF285,0.5218810001370258,ZNF285
73950|ZNF3,0.5229744425449532,ZNF3
65210|ZFP28,0.523727257805253,ZFP28
62531|ZNF585B,0.52373086922747,ZNF585B
73955|ZNF33A,0.523991035544844,ZNF33A
63976|ZNF512,0.5252983211084574,ZNF512
77028|ZNF805,0.5263485254571079,ZNF805
53704|TAT,0.5269850338612356,TAT
65192|ZBTB6,0.5273200054892553,ZBTB6
77183|ZKSCAN5,0.5377205196990809,ZKSCAN5
42847|STAG2,0.5392260019837907,STAG2
77091|ZNF557,0.5397160175946751,ZNF557
74673|RUVBL1,0.5406856566830542,RUVBL1
62811|COPS2,0.5413987073081614,COPS2
36354|SNAPC2,0.5435216284656157,SNAPC2
65141|ZNF320,0.5436381291274444,ZNF320
2638|EBNA1BP2,0.5438262058306322,EBNA1BP2
77096|ZNF543,0.5440671192048423,ZNF543
