,0,TF
63049|ZNF292,0.5492311975943285,ZNF292
49193|CSNK2A1,0.5498096201335623,CSNK2A1
67859|EBNA2,0.5504734642002409,EBNA2
62818|ZFP3,0.5515425495879662,ZFP3
73091|RPA2,0.5525726517725877,RPA2
77167|ZNF180,0.5589819267900882,ZNF180
38827|FOXG1,0.5605620710907813,FOXG1
42711|DR1,0.5625291973146342,DR1
65082|ZNF778,0.5670118105931081,ZNF778
42768|ID3,0.5679106874514872,ID3
65199|ZNF30,0.570740256739279,ZNF30
45389|WHSC1,0.5753602793039383,WHSC1
63302|NKRF,0.5770286228936676,NKRF
74120|OLFM2,0.5812590252183476,OLFM2
77166|ZNF181,0.5874929719967603,ZNF181
43552|C17orf96,0.5882205561559124,C17orf96
77138|ZNF324B,0.5886690824756953,ZNF324B
77176|ZNF132,0.5901167753991008,ZNF132
49781|CHD7,0.5930731940713792,CHD7
63632|ZNF501,0.5933287275561243,ZNF501
5563|CARM1,0.5958331222415061,CARM1
64349|ZNF644,0.5987117967311788,ZNF644
76885|TERT,0.6050431279793238,TERT
73945|ZNF486,0.6056939472551583,ZNF486
45427|CBX2,0.6120450326637878,CBX2
72432|GUCY1B3,0.613697048066959,GUCY1B3
38817|HOXA1,0.616518080265698,HOXA1
63554|MIER1,0.6194497009532483,MIER1
77173|ZNF141,0.6196184219809284,ZNF141
69247|SIX2,0.6200107757397686,SIX2
64619|TRIM22,0.6202380444624145,TRIM22
38796|ZFAT,0.6229508073766179,ZFAT
35296|ORC1,0.6237214854205564,ORC1
77189|ZFP69,0.6254104597760706,ZFP69
52054|HJURP,0.6283537523551159,HJURP
38782|AEBP2,0.629027060168893,AEBP2
77270|ZNF410,0.6296580576985138,ZNF410
68781|TOP1,0.6316448550031675,TOP1
35962|HIST1H1B,0.6334226335257453,HIST1H1B
65064|ZNF34,0.6383747970124585,ZNF34
42866|RLF,0.6395802818189666,RLF
1330|POLR3G,0.6466789859403435,POLR3G
35658|PBX1,0.6486429290805296,PBX1
64241|ZNF146,0.6531598754634318,ZNF146
36359|SNAPC4,0.65363400748466,SNAPC4
39915|ELL,0.6630795891509913,ELL
65107|ZNF418,0.6638222160388905,ZNF418
77101|ZNF527,0.6649724020829242,ZNF527
45921|BRF2,0.6655236215468374,BRF2
1229|GTF3C1,0.6696152833082001,GTF3C1
77025|ZNF823,0.6705380360201029,ZNF823
38656|MSX1,0.6733306939101615,MSX1
77086|ZNF566,0.6734750767760465,ZNF566
77171|ZNF157,0.6744938236424259,ZNF157
5982|SUPT20H,0.6760231867895421,SUPT20H
77162|ZNF205,0.6764062304629326,ZNF205
77090|ZNF561,0.6777449154741941,ZNF561
42886|ZNF266,0.6804631290668093,ZNF266
73930|ZNF708,0.680675963359819,ZNF708
63007|ZNF8,0.6807302251767269,ZNF8
64421|PRDM12,0.6808454340742567,PRDM12
69557|ASH1L,0.6844396384136088,ASH1L
77504|None,0.6846038526264917,None
77190|ZFP1,0.6870995464428575,ZFP1
76709|MGEA5,0.6889281958801834,MGEA5
77022|ZNF879,0.6905643019470558,ZNF879
38807|ISL1,0.6909506139619166,ISL1
38638|ZFHX3,0.6913318058427624,ZFHX3
64173|ZNF580,0.6919188563838636,ZNF580
42742|PPARA,0.6939006153167597,PPARA
63871|ZNF138,0.6945683560023334,ZNF138
77130|ZNF398,0.7005754416900332,ZNF398
77111|ZNF480,0.70186115473579,ZNF480
77153|ZNF25,0.7025409090062502,ZNF25
38856|ATOH1,0.7029453154785783,ATOH1
63634|ZNF101,0.7034950328965099,ZNF101
65136|ZNF184,0.7051902671172963,ZNF184
64673|ZNF707,0.7053804809220057,ZNF707
42887|ZNF280D,0.7072240894610133,ZNF280D
77178|ZNF114,0.70783505732119,ZNF114
39345|USP49,0.7089602440986396,USP49
64871|ZBTB49,0.7113035162724155,ZBTB49
62966|HDGF,0.7118629553514498,HDGF
38643|ERF,0.7123687011193367,ERF
38812|ASCL2,0.712831346872226,ASCL2
33542|IRF2,0.7132772117148245,IRF2
77079|ZNF605,0.7142105340031766,ZNF605
42723|HOXB4,0.7155002653104741,HOXB4
45929|SIRT6,0.7184778827761593,SIRT6
8555|PCGF6,0.7195775927450094,PCGF6
2|GAPDH,0.7208836217698555,GAPDH
42765|HOXC8,0.721126371833845,HOXC8
65065|ZNF595,0.7228734640282594,ZNF595
38647|ETV7,0.7236625804788543,ETV7
52109|CGGBP1,0.7296236180503595,CGGBP1
8525|HNRNPL,0.7296236180503595,HNRNPL
40328|SIRT3,0.7296236180503595,SIRT3
42816|CDC5L,0.7296236180503595,CDC5L
42824|ELF4,0.7296236180503595,ELF4
42841|MEOX2,0.7296236180503595,MEOX2
42861|PLAG1,0.7296236180503595,PLAG1
42857|NFIB,0.7296236180503595,NFIB
42826|FOXC1,0.7296236180503595,FOXC1
42835|HOXD1,0.7296236180503595,HOXD1
42764|HOXB8,0.7296236180503595,HOXB8
42811|BBX,0.7296236180503595,BBX
42869|TCFL5,0.7320195822141042,TCFL5
65161|ZNF774,0.7320353997669773,ZNF774
63763|ZNF48,0.7320553333865738,ZNF48
65169|ZBTB12,0.7331594951960982,ZBTB12
76831|SETX,0.7343604054713633,SETX
77188|ZFP90,0.7360714849625565,ZFP90
45803|GRP20,0.7378859346849276,GRP20
77261|ZNF597,0.7399976982947067,ZNF597
65063|ZNF574,0.74045285812577,ZNF574
77128|ZNF425,0.7414617425314364,ZNF425
52207|IL1RN,0.7415553305961595,IL1RN
43548|C10orf12,0.7422465476403329,C10orf12
38776|TFDP2,0.7422465476403329,TFDP2
42879|ZBTB39,0.7422465476403329,ZBTB39
42651|EVX1,0.7422465476403329,EVX1
42656|FOXF1,0.7422465476403329,FOXF1
55365|LOXL1,0.7422465476403329,LOXL1
42860|PCF11,0.7422465476403329,PCF11
42821|DMRT2,0.7422465476403329,DMRT2
52587|WIZ,0.7422465476403329,WIZ
52585|EHMT2,0.7422465476403329,EHMT2
42674|HOXD13,0.7422465476403329,HOXD13
42827|FOXF2,0.7422465476403329,FOXF2
42837|KCMF1,0.7422465476403329,KCMF1
35559|SFMBT1,0.7422465476403329,SFMBT1
42669|HOXA11,0.7422465476403329,HOXA11
42739|NR1I2,0.7422465476403329,NR1I2
42673|HOXD11,0.7422465476403329,HOXD11
42678|IKZF5,0.7422465476403329,IKZF5
42677|ID4,0.7422465476403329,ID4
8554|PCGF5,0.7463578594200213,PCGF5
49198|F2RL1,0.7463578594200213,F2RL1
42817|CDX1,0.7473744174673258,CDX1
42873|TOE1,0.7473744174673258,TOE1
34479|NFKBIA,0.7473960738696969,NFKBIA
62620|CHAMP1,0.7482810727290846,CHAMP1
76550|POLB,0.7490773335518002,POLB
77533|H2AK119ub,0.7490773335518002,H2AK119ub
42809|ARNTL2,0.7490773335518002,ARNTL2
63186|SIX4,0.7493286210520995,SIX4
42881|ZBTB4,0.7513927220873258,ZBTB4
42683|ISL2,0.7513927220873258,ISL2
42663|HESX1,0.7513927220873258,HESX1
42652|FERD3L,0.7513927220873258,FERD3L
42670|HOXB1,0.7513927220873258,HOXB1
42855|MYBL1,0.7513927220873258,MYBL1
42834|HOXB7,0.7513927220873258,HOXB7
42672|HOXB5,0.7513927220873258,HOXB5
38828|BTF3,0.7513927220873258,BTF3
42675|HOXD4,0.7513927220873258,HOXD4
76669|DDX11,0.7513927220873258,DDX11
42676|HOXD9,0.7513927220873258,HOXD9
77041|ZNF780A,0.7531482250111995,ZNF780A
39008|H3Pan,0.7531703067359913,H3Pan
77074|ZNF616,0.7532817471492592,ZNF616
58949|SMN1,0.7546364116453171,SMN1
38837|MSX2,0.7573044391861438,MSX2
76942|SRPK2,0.758186329444908,SRPK2
54385|DKK1,0.758186329444908,DKK1
65089|ZNF136,0.7582918745813662,ZNF136
42808|ADNP2,0.758734482956691,ADNP2
73755|FOXD3,0.758734482956691,FOXD3
56895|MAP1LC3A,0.758734482956691,MAP1LC3A
65150|SNAI1,0.758734482956691,SNAI1
76473|CCNT1,0.758734482956691,CCNT1
1797|BRF1,0.7587595003872932,BRF1
77094|ZNF550,0.7590133562278697,ZNF550
65212|ZNF513,0.7601745484786878,ZNF513
65137|ZBTB18,0.7603134779646296,ZBTB18
38710|SATB1,0.7607577401011367,SATB1
77100|ZNF529,0.7607579938693697,ZNF529
77040|ZNF782,0.7628126046411016,ZNF782
38728|CASZ1,0.7635102050055289,CASZ1
42709|ATF6,0.7649254845273548,ATF6
42856|NFE2L3,0.7649254845273548,NFE2L3
69821|MDM2,0.7649254845273548,MDM2
38637|OTX1,0.7649254845273548,OTX1
42820|DDIT3,0.765139771158609,DDIT3
77069|ZNF627,0.7654787586994224,ZNF627
58995|EWSR1,0.7654942563914907,EWSR1
42671|HOXB2,0.765708776725369,HOXB2
77160|ZNF211,0.7682182067698153,ZNF211
76668|PAX8,0.7697948927629312,PAX8
38725|TFE3,0.7699774360497483,TFE3
73967|ZNF225,0.7700791397702107,ZNF225
77089|ZNF562,0.7701321479736268,ZNF562
42767|ID2,0.7703021809175574,ID2
1332|POU2F1,0.7703021809175574,POU2F1
69877|CCR5,0.7703021819862749,CCR5
63579|ZNF239,0.7711596042159309,ZNF239
42763|HOXB6,0.7724819071019661,HOXB6
38750|ZNF407,0.7731208349146833,ZNF407
76675|HP1BP3,0.7750647788677798,HP1BP3
58136|ARID3B,0.7750647788677798,ARID3B
42862|PRDM4,0.7750647788677798,PRDM4
69231|CENPT,0.7750647788677798,CENPT
62648|MCM5,0.7750647826825386,MCM5
42666|HIVEP3,0.7767683535085229,HIVEP3
63449|DEAF1,0.7769247391368878,DEAF1
76572|CENPC,0.7771379996550664,CENPC
38641|ATF5,0.7775873382500962,ATF5
1348|SMC4,0.7780867977957835,SMC4
77363|ZNF516,0.7793438139196133,ZNF516
42699|NHLH1,0.7793438156428217,NHLH1
42695|MTF1,0.7800741478666217,MTF1
38822|HOXA7,0.7801177134112726,HOXA7
77024|ZNF846,0.780365242010706,ZNF846
42891|ZNF84,0.7808607679826856,ZNF84
42830|GZF1,0.7818222731984096,GZF1
77070|ZNF626,0.7824473045713041,ZNF626
55217|MAP2K1,0.7832299628538846,MAP2K1
41723|TFAM,0.7832299628538846,TFAM
38745|PITX1,0.7832299636397417,PITX1
77082|ZNF573,0.784767416359911,ZNF573
38821|HIVEP1,0.7867892241262062,HIVEP1
65067|ZNF547,0.7868219139100566,ZNF547
42872|THAP4,0.7882008678270523,THAP4
77154|ZNF254,0.7883767179886713,ZNF254
76684|CDKN1B,0.7884565328462004,CDKN1B
64714|ZNF800,0.789077000024958,ZNF800
65196|ZNF586,0.7890845406802506,ZNF586
38816|IRX3,0.7896584087216759,IRX3
38781|NEUROG3,0.7900713848282217,NEUROG3
38744|RAX2,0.7900713848282217,RAX2
65103|ZNF419,0.7924812810294176,ZNF419
42701|NKX6-1,0.7931150992170847,NKX6-1
42888|ZNF395,0.7943648818488876,ZNF395
77187|ZIK1,0.7945467223878465,ZIK1
42694|MSC,0.7950070572122201,MSC
62769|ZNF71,0.7955284413999223,ZNF71
42867|SKI,0.7957530636278297,SKI
65128|ZNF436,0.796152545353874,ZNF436
42697|NEUROD2,0.7973094638874949,NEUROD2
38648|GLI1,0.7973094647332567,GLI1
77240|ZSCAN5B,0.7973198948860608,ZSCAN5B
76968|MBOAT4,0.7986040949752765,MBOAT4
38849|MEIS2,0.7988720969371329,MEIS2
65118|ZNF768,0.7991997674217287,ZNF768
49184|EGFA-T1,0.8008272040421819,EGFA-T1
77125|ZNF431,0.8022325747653907,ZNF431
55206|EGFR,0.8024792204895178,EGFR
77027|ZNF808,0.8025538875340528,ZNF808
62566|ZNF623,0.8031922456446674,ZNF623
73964|ZNF264,0.8045887147856735,ZNF264
38840|ALX4,0.8052664495598225,ALX4
77053|ZNF730,0.806128876857953,ZNF730
38655|HOXC6,0.8066346850558161,HOXC6
77139|ZNF311,0.8068724737791132,ZNF311
45630|WRNIP1,0.8069131869896391,WRNIP1
77126|ZNF430,0.8070120570506633,ZNF430
38675|ZZZ3,0.8077497745369765,ZZZ3
64278|ZNF592,0.8092852918283433,ZNF592
38764|ZNF706,0.8112680234048865,ZNF706
43555|CBX4,0.8130835326483539,CBX4
59015|EP400,0.8138857911635143,EP400
38689|CREB3L2,0.8151376326770456,CREB3L2
77093|ZNF552,0.8158060509831463,ZNF552
38787|TBX3,0.8164331784286322,TBX3
65202|ZNF37A,0.8183872888432245,ZNF37A
38791|HOXA10,0.8209186687893072,HOXA10
42889|ZNF581,0.8212366997436337,ZNF581
51839|MRE11A,0.8216168866697787,MRE11A
42831|HAND1,0.8218661202027889,HAND1
65216|ZNF563,0.823999993920557,ZNF563
72433|SMARCA2,0.8241891487129186,SMARCA2
64425|KLF16,0.8244544850927317,KLF16
33035|AHR,0.8267996041053985,AHR
38635|FOXD2,0.8278051726524563,FOXD2
38798|ZBED4,0.8280052629964914,ZBED4
42704|NR4A2,0.8282821225646465,NR4A2
77106|ZNF492,0.8284350782898916,ZNF492
77056|ZNF705G,0.8288958746188472,ZNF705G
38838|LHX3,0.8289080548867344,LHX3
57661|BAHD1,0.8293325303243722,BAHD1
65213|ZNF454,0.8300329556563264,ZNF454
42690|LHX6,0.8302840365257977,LHX6
38780|LMX1B,0.8308565844873298,LMX1B
42693|MIXL1,0.8325212471902851,MIXL1
65101|GTF3A,0.8338876745849222,GTF3A
65068|ZNF214,0.8356110117582354,ZNF214
62991|GLI4,0.8374512386659064,GLI4
77156|ZNF235,0.8374925747986325,ZNF235
65191|ZNF528,0.837888600595888,ZNF528
42700|NKX2-8,0.839742670327601,NKX2-8
68198|ATRX,0.840817629318955,ATRX
38722|DLX4,0.8432517692954695,DLX4
38752|DMRT1,0.8444187543962272,DMRT1
77051|ZNF737,0.8445971146994238,ZNF737
38835|DLX6,0.847204996632002,DLX6
52718|DYRK1A,0.8474540443388884,DYRK1A
73756|MEN1,0.848444902641293,MEN1
38644|HSF4,0.8486816528322773,HSF4
42689|LHX5,0.8490635265200998,LHX5
73981|PRDM9,0.8491551280623013,PRDM9
2685|ZNF711,0.849787432935929,ZNF711
38747|TOX4,0.85047950049526,TOX4
77088|ZNF564,0.850990275057857,ZNF564
36364|SNAPC5,0.8525468834679479,SNAPC5
44029|PALB2,0.8534335537833587,PALB2
42852|HOXC13,0.8558932486589744,HOXC13
42688|LHX4,0.8559922286846489,LHX4
77097|ZNF540,0.8568631013783427,ZNF540
77073|ZNF619,0.8574804835981085,ZNF619
77072|ZNF620,0.8584758334313746,ZNF620
41630|POLR3GL,0.8591830490196326,POLR3GL
73956|ZNF331,0.8604218799656354,ZNF331
77132|ZNF354B,0.8610403820408874,ZNF354B
77142|ZNF300,0.8614095868478663,ZNF300
77155|ZNF248,0.8618035951760877,ZNF248
42696|MYF6,0.8619993593613027,MYF6
63357|ZFP41,0.8623328402169542,ZFP41
77019|ZNF90,0.8634315651965137,ZNF90
68102|CRY1,0.8639263991265943,CRY1
77052|ZNF736,0.8645877649555005,ZNF736
38754|GLI3,0.8648470621439798,GLI3
76586|SIX1,0.8649300012535586,SIX1
77105|ZNF496,0.8683300915795484,ZNF496
45877|XRCC4,0.8696130064266708,XRCC4
77159|ZNF212,0.8704271015037235,ZNF212
73957|ZNF324,0.8706690772608854,ZNF324
42839|LCOR,0.8707824498203104,LCOR
42853|IRX2,0.8707824498203104,IRX2
58996|TAF15,0.8707824498203104,TAF15
42776|NR1D1,0.8707824498203104,NR1D1
42818|CREBL2,0.8707824498203104,CREBL2
38748|PAX2,0.8707824498203104,PAX2
38711|TRPS1,0.8707824498203104,TRPS1
397|IGF1R,0.8707824498203104,IGF1R
42803|UBP1,0.8707824498203104,UBP1
42795|CAMTA1,0.8707824498203104,CAMTA1
38842|YBX3,0.8707824498203104,YBX3
76829|PGBD5,0.8707824498203104,PGBD5
42858|NKX2-3,0.8707824498203104,NKX2-3
42748|AHCTF1,0.8707824498203104,AHCTF1
42740|NR2E3,0.8707824498203104,NR2E3
38810|NFATC4,0.8707824498203104,NFATC4
38676|HMGA1,0.8707824498203104,HMGA1
38660|TGIF1,0.8707824498203104,TGIF1
42661|HES5,0.8707824498203104,HES5
42766|ID1,0.8707824498203104,ID1
42769|JAZF1,0.8707824498203104,JAZF1
38859|CEBPE,0.8707824498203104,CEBPE
42647|BHLHE41,0.8707824498203104,BHLHE41
42682|IRX5,0.8707824498203104,IRX5
38769|TFEB,0.8707824498203104,TFEB
42649|CREB3L1,0.8707824498203104,CREB3L1
42665|HIC2,0.8707824498203104,HIC2
42662|HES7,0.8707824498203104,HES7
42681|IRF8,0.8707824498203104,IRF8
64777|SMARCA5,0.871526736480954,SMARCA5
49156|COIL,0.872827485542043,COIL
77172|ZNF154,0.8733240486112099,ZNF154
38680|JDP2,0.8736129477487126,JDP2
53165|ALKBH3,0.8739112725488363,ALKBH3
34532|GCG,0.875347840722571,GCG
63394|ZNF488,0.8779069214479076,ZNF488
77102|ZNF525,0.879451749947716,ZNF525
77076|ZNF614,0.8802512710243031,ZNF614
77035|ZNF790,0.8825597262768581,ZNF790
65143|ZNF354A,0.8832605665298764,ZNF354A
38800|RORA,0.8840062266985498,RORA
42865|RFX7,0.884287877824302,RFX7
68963|CBFA2T2,0.8853751114810029,CBFA2T2
76943|SRPK1,0.8879075064187314,SRPK1
77046|ZNF764,0.8880811411901509,ZNF764
65181|ZNF250,0.8883041885712407,ZNF250
77058|ZNF69,0.8884339973874419,ZNF69
77067|ZNF662,0.888443642701658,ZNF662
77075|ZNF615,0.8896857082720755,ZNF615
52242|ZTA,0.891803512958961,ZTA
77186|ZIM2,0.8922331137746096,ZIM2
77038|ZNF785,0.8925433034229677,ZNF785
76671|SMARCA1,0.8927814987934851,SMARCA1
35107|DOT1L,0.892795814837064,DOT1L
77157|ZNF223,0.892847579436583,ZNF223
77457|SON,0.8930267483606921,SON
77122|ZNF439,0.8939120628041975,ZNF439
65184|ZNF85,0.8939278215108095,ZNF85
77151|ZNF26,0.8946106640270979,ZNF26
42759|ELF2,0.8954475613956999,ELF2
62682|ZNF16,0.8968442401972695,ZNF16
77129|ZNF417,0.896909233041475,ZNF417
55660|NR0B2,0.8980014297273263,NR0B2
77141|ZNF302,0.8980316940651496,ZNF302
77184|ZKSCAN3,0.8999985572064435,ZKSCAN3
77134|ZNF33B,0.900939073518522,ZNF33B
77049|ZNF74,0.9026279885600745,ZNF74
77115|ZNF45,0.902888872853328,ZNF45
64311|PRDM2,0.904220112568558,PRDM2
38830|FEV,0.9048400319474013,FEV
62905|DIDO1,0.9048956449862783,DIDO1
77045|ZNF765,0.9069104107266692,ZNF765
77085|ZNF567,0.9078878449182277,ZNF567
77119|ZNF442,0.9106174875421631,ZNF442
8784|CHD3,0.9106515663011092,CHD3
45381|CHD4,0.9106515663011092,CHD4
76470|MBD3L2,0.9112187681785998,MBD3L2
77034|ZNF791,0.9136027190353315,ZNF791
77179|ZNF10,0.9163921438444236,ZNF10
77137|ZNF333,0.9173574790594039,ZNF333
77026|ZNF81,0.9193148572666637,ZNF81
70762|HDAC4,0.9209983552959472,HDAC4
77080|ZNF587,0.9215625688341379,ZNF587
77177|ZNF124,0.9223365657407008,ZNF124
77068|ZNF649,0.9230543587914594,ZNF649
64307|ZNF837,0.9236774501082691,ZNF837
65157|ZNF260,0.9249213616708916,ZNF260
77031|ZNF799,0.9252738628062962,ZNF799
51613|THAP11,0.9256313425711739,THAP11
77048|ZNF75D,0.9270382987117303,ZNF75D
65215|ZNF784,0.9271654312373697,ZNF784
49742|SSU72,0.9286202936718686,SSU72
8560|RYBP,0.9288119229305942,RYBP
77147|ZNF283,0.9310769343621295,ZNF283
77104|ZNF506,0.9314611757493746,ZNF506
77136|ZNF334,0.9329291862169978,ZNF334
5562|RAC3,0.9400351765138238,RAC3
77163|ZNF19,0.9417310280940947,ZNF19
65185|ZNF816,0.9417508684882133,ZNF816
77092|ZNF555,0.9426930929441832,ZNF555
77029|ZNF7,0.9481981971702205,ZNF7
56010|CDK12,0.9489330554032129,CDK12
77036|ZNF789,0.9526677814907616,ZNF789
63465|MBD1_isoform1,0.9536196511616389,MBD1_isoform1
77063|ZNF681,0.9543431643984115,ZNF681
63399|ZFP37,0.9551203657146842,ZFP37
62900|ZNF346,0.9568911438583935,ZNF346
77192|RBAK,0.9580642593168334,RBAK
77044|ZNF776,0.9586419898099914,ZNF776
77109|ZNF484,0.9604140732972969,ZNF484
2972|ATF7IP,0.9655847051382139,ATF7IP
43567|CBX6,0.9672121198800655,CBX6
40348|CHD5,0.9673006729311526,CHD5
62666|HLTF,0.9674071323277381,HLTF
2400|TDRD3,0.9678766920562769,TDRD3
77060|ZNF684,0.9708771698572602,ZNF684
71951|BANP,0.9743174529487755,BANP
64464|BCL11B,0.9810615157908046,BCL11B
77135|ZNF337,0.982936087547684,ZNF337
77117|ZNF445,0.9833622433920352,ZNF445
63737|ZNF654,0.9837202145836447,ZNF654
77108|ZNF485,0.9860405735954035,ZNF485
65102|ZSCAN31,0.989409423521957,ZSCAN31
75571|HAP1,0.9924108312642014,HAP1
76526|BRD9,0.9997993692380124,BRD9
65073|ZNF280A,0.9999820474142848,ZNF280A
